LOG:0X55,0,7,27.450117,-81.352852,307.055817,13,2902,13,1.007812,0.058594,15,53
LOG:0X55,1,7,27.450117,-81.352837,307.155853,14,2902,13,1.007812,0.058594,15,53
LOG:0X55,2,7,27.450117,-81.352837,307.255829,14,2932,3,1.007812,0.058594,15,53
LOG:0X55,3,7,27.450113,-81.352829,307.355835,14,2932,3,1.007812,0.058594,15,53
LOG:0X55,4,7,27.450113,-81.352821,307.455841,14,2866,3,1.007812,0.058594,15,53
LOG:0X55,5,7,27.450113,-81.352814,307.555847,14,2866,3,1.007812,0.058594,15,53
LOG:0X55,6,7,27.450109,-81.352806,307.655823,14,2965,3,1.007812,0.058594,15,53
LOG:0X55,7,7,27.450109,-81.352798,307.755829,14,2965,3,1.007812,0.058594,15,53
LOG:0X55,8,7,27.450106,-81.352791,307.855835,14,2759,3,1.007812,0.058594,15,53
LOG:0X55,9,7,27.450106,-81.352783,307.955841,14,2759,3,1.007812,0.058594,15,53
LOG:0X55,10,7,27.450102,-81.352776,308.055847,14,2852,3,1.007812,0.058594,15,53
LOG:0X55,11,7,27.450102,-81.352768,308.155823,13,2852,3,1.007812,0.058594,15,53
LOG:0X55,12,7,27.450102,-81.352760,308.255859,13,2645,1,1.007812,0.058594,15,53
LOG:0X55,13,7,27.450098,-81.352753,308.355835,13,2645,1,1.007812,0.058594,15,53
LOG:0X55,14,7,27.450098,-81.352753,308.455841,13,2715,0,1.007812,0.058594,15,53
LOG:0X55,15,7,27.450098,-81.352745,308.555817,13,2715,0,1.007812,0.058594,15,53
LOG:0X55,16,7,27.450098,-81.352737,308.655823,13,2541,0,1.007812,0.058594,15,53
LOG:0X55,17,7,27.450094,-81.352730,308.755829,13,2541,0,1.007812,0.058594,15,53
LOG:0X55,18,7,27.450094,-81.352730,308.855835,12,2387,0,1.007812,0.058594,15,53
LOG:0X55,19,7,27.450094,-81.352715,308.955841,12,2387,0,1.007812,0.058594,15,53
LOG:0X55,20,7,27.450094,-81.352707,309.055939,12,2454,0,1.007812,0.058594,15,53
LOG:0X55,21,7,27.450094,-81.352707,309.155853,11,2454,0,1.007812,0.058594,15,53
LOG:0X55,22,7,27.450094,-81.352699,309.255829,11,2409,0,1.007812,0.058594,15,53
LOG:0X55,23,7,27.450094,-81.352692,309.355835,11,2409,0,1.007812,0.058594,15,53
LOG:0X55,24,7,27.450094,-81.352692,309.455811,11,2156,0,1.007812,0.058594,15,53
LOG:0X55,25,7,27.450094,-81.352684,309.555847,11,2156,0,1.007812,0.058594,15,53
LOG:0X55,26,7,27.450094,-81.352684,309.655823,11,2225,0,1.007812,0.058594,15,53
LOG:0X55,27,7,27.450094,-81.352676,309.755829,10,2225,0,1.007812,0.058594,15,53
LOG:0X55,28,7,27.450094,-81.352669,309.855835,10,2002,0,1.007812,0.058594,15,53
LOG:0X55,29,7,27.450094,-81.352669,309.955841,10,2002,0,1.007812,0.058594,15,53
LOG:0X55,30,7,27.450094,-81.352661,310.055847,9,1875,0,1.007812,0.058594,15,53
LOG:0X55,31,7,27.450094,-81.352661,310.155823,9,1875,0,1.007812,0.058594,15,53
LOG:0X55,32,7,27.450094,-81.352654,310.255829,9,1582,0,1.007812,0.058594,15,53
LOG:0X55,33,7,27.450094,-81.352654,310.355835,9,1582,0,1.007812,0.058594,15,53
LOG:0X55,34,7,27.450094,-81.352654,310.455841,9,1311,0,1.007812,0.058594,15,53
LOG:0X55,35,7,27.450094,-81.352646,310.555817,9,1311,0,1.007812,0.058594,15,53
LOG:0X55,36,7,27.450094,-81.352646,310.656189,9,1216,0,1.007812,0.058594,15,53
LOG:0X55,37,7,27.450094,-81.352646,310.755829,9,1216,0,1.007812,0.058594,15,53
LOG:0X55,38,7,27.450098,-81.352638,310.855835,9,1701,3,1.007812,0.058594,15,53
LOG:0X55,39,7,27.450098,-81.352638,310.955841,9,1701,3,1.007812,0.058594,15,53
LOG:0X55,40,7,27.450098,-81.352631,311.055817,8,1847,3,1.007812,0.058594,15,53
LOG:0X55,41,7,27.450102,-81.352631,311.155853,8,1847,3,1.007812,0.058594,15,53
LOG:0X55,42,7,27.450102,-81.352631,311.255829,8,1892,3,1.007812,0.058594,15,53
LOG:0X55,43,7,27.450102,-81.352623,311.355835,8,1892,3,1.007812,0.058594,15,53
LOG:0X55,44,7,27.450102,-81.352615,311.455841,8,1897,4,1.007812,0.058594,15,53
LOG:0X55,45,7,27.450102,-81.352615,311.555847,8,1897,4,1.007812,0.058594,15,53
LOG:0X55,46,7,27.450102,-81.352608,311.655823,9,1896,4,1.007812,0.058594,15,53
LOG:0X55,47,7,27.450102,-81.352608,311.755829,9,1896,4,1.007812,0.058594,15,53
LOG:0X55,48,7,27.450102,-81.352592,311.855835,9,1935,4,1.007812,0.058594,15,53
LOG:0X55,49,7,27.450102,-81.352592,311.955841,9,1935,4,1.007812,0.058594,15,53
LOG:0X55,50,7,27.450102,-81.352585,312.055847,9,1999,4,1.007812,0.058594,15,53
LOG:0X55,51,7,27.450102,-81.352577,312.155823,9,1999,4,1.007812,0.058594,15,53
LOG:0X55,52,7,27.450102,-81.352577,312.255859,9,1979,0,1.007812,0.058594,15,53
LOG:0X55,53,7,27.450102,-81.352570,312.355835,9,1979,0,1.007812,0.058594,15,53
LOG:0X55,54,7,27.450102,-81.352570,312.455841,9,1923,0,1.007812,0.058594,15,53
LOG:0X55,55,7,27.450102,-81.352562,312.555817,9,1923,0,1.007812,0.058594,15,53
LOG:0X55,56,7,27.450102,-81.352562,312.655823,10,1927,0,1.007812,0.058594,15,53
LOG:0X55,57,7,27.450102,-81.352554,312.755829,9,1927,0,1.007812,0.058594,15,53
LOG:0X55,58,7,27.450102,-81.352554,312.855835,9,1903,0,1.007812,0.058594,15,53
LOG:0X55,59,7,27.450102,-81.352547,312.955841,9,1903,0,1.007812,0.058594,15,53
LOG:0X55,60,7,27.450102,-81.352539,313.055847,9,1738,0,1.007812,0.058594,15,53
LOG:0X55,61,7,27.450102,-81.352539,313.155853,8,1738,0,1.007812,0.058594,15,53
LOG:0X55,62,7,27.450102,-81.352531,313.255829,8,1680,0,1.007812,0.058594,15,53
LOG:0X55,63,7,27.450102,-81.352531,313.355835,8,1680,0,1.007812,0.058594,15,53
LOG:0X55,64,7,27.450102,-81.352524,313.455811,8,1664,0,1.007812,0.058594,15,53
LOG:0X55,65,7,27.450102,-81.352524,313.555847,8,1664,0,1.007812,0.058594,15,53
LOG:0X55,66,7,27.450102,-81.352516,313.655823,8,1508,0,1.007812,0.058594,15,53
LOG:0X55,67,7,27.450102,-81.352516,313.755829,7,1508,0,1.007812,0.058594,15,53
LOG:0X55,68,7,27.450102,-81.352509,313.855835,7,1493,0,1.007812,0.058594,15,53
LOG:0X55,69,7,27.450102,-81.352509,313.955841,7,1493,0,1.007812,0.058594,15,53
LOG:0X55,70,7,27.450102,-81.352501,314.055847,7,1415,0,1.007812,0.058594,15,53
LOG:0X55,71,7,27.450102,-81.352501,314.155823,7,1415,0,1.007812,0.058594,15,53
LOG:0X55,72,7,27.450102,-81.352493,314.255829,7,1461,4,1.007812,0.058594,15,53
LOG:0X55,73,7,27.450102,-81.352493,314.355835,7,1461,4,1.007812,0.058594,15,53
LOG:0X55,74,7,27.450102,-81.352486,314.455841,6,1434,6,1.007812,0.058594,15,53
LOG:0X55,75,7,27.450102,-81.352486,314.555817,7,1434,6,1.007812,0.058594,15,53
LOG:0X55,76,7,27.450102,-81.352486,314.655853,7,1549,6,1.007812,0.058594,15,53
LOG:0X55,77,7,27.450102,-81.352470,314.755829,7,1549,6,1.007812,0.058594,15,53
LOG:0X55,78,7,27.450102,-81.352463,314.855835,7,1657,7,1.007812,0.058594,15,53
LOG:0X55,79,7,27.450102,-81.352463,314.955841,7,1657,7,1.007812,0.058594,15,53
LOG:0X55,80,7,27.450102,-81.352455,315.055817,7,1772,7,1.007812,0.058594,15,53
LOG:0X55,81,7,27.450102,-81.352455,315.155853,8,1772,7,1.007812,0.058594,15,53
LOG:0X55,82,7,27.450102,-81.352448,315.255829,8,1878,7,1.007812,0.058594,15,53
LOG:0X55,83,7,27.450102,-81.352448,315.355835,8,1878,7,1.007812,0.058594,15,53
LOG:0X55,84,7,27.450102,-81.352440,315.455841,9,1990,7,1.007812,0.058594,15,53
LOG:0X55,85,7,27.450102,-81.352432,315.555847,9,1990,7,1.007812,0.058594,15,53
LOG:0X55,86,7,27.450102,-81.352432,315.655823,10,2097,7,1.007812,0.058594,15,53
LOG:0X55,87,7,27.450102,-81.352425,315.755829,10,2097,7,1.007812,0.058594,15,53
LOG:0X55,88,7,27.450102,-81.352425,315.855835,10,2182,7,1.007812,0.058594,15,53
LOG:0X55,89,7,27.450102,-81.352417,315.955841,10,2182,7,1.007812,0.058594,15,53
LOG:0X55,90,7,27.450102,-81.352409,316.055847,10,2277,10,1.007812,0.058594,15,53
LOG:0X55,91,7,27.450102,-81.352409,316.155823,10,2277,10,1.007812,0.058594,15,53
LOG:0X55,92,7,27.450102,-81.352402,316.255859,11,2376,10,1.007812,0.058594,15,53
LOG:0X55,93,7,27.450102,-81.352394,316.355835,11,2376,10,1.007812,0.058594,15,53
LOG:0X55,94,7,27.450106,-81.352394,316.455841,11,2485,10,1.007812,0.058594,15,53
LOG:0X55,95,7,27.450106,-81.352386,316.555817,12,2485,10,1.007812,0.058594,15,53
LOG:0X55,96,7,27.450106,-81.352379,316.655823,12,2596,10,1.007812,0.058594,15,53
LOG:0X55,97,7,27.450106,-81.352371,316.755829,12,2596,10,1.007812,0.058594,15,53
LOG:0X55,98,7,27.450106,-81.352371,316.855835,12,2703,11,1.007812,0.058594,15,53
LOG:0X55,99,7,27.450106,-81.352364,316.955841,13,2703,11,1.007812,0.058594,15,53
LOG:0X55,100,7,27.450106,-81.352348,317.055847,13,2813,11,1.007812,0.058594,15,53
LOG:0X55,101,7,27.450106,-81.352341,317.155853,13,2813,11,1.007812,0.058594,15,53
LOG:0X55,102,7,27.450106,-81.352341,317.255829,13,2907,11,1.007812,0.058594,15,53
LOG:0X55,103,7,27.450106,-81.352333,317.355835,14,2907,11,1.007812,0.058594,15,53
LOG:0X55,104,7,27.450106,-81.352325,317.455811,14,2974,11,1.007812,0.058594,15,53
LOG:0X55,105,7,27.450106,-81.352318,317.555847,14,2974,11,1.007812,0.058594,15,53
LOG:0X55,106,7,27.450106,-81.352310,317.655823,15,3052,11,1.007812,0.058594,15,53
LOG:0X55,107,7,27.450102,-81.352303,317.755829,15,3052,11,1.007812,0.058594,15,53
LOG:0X55,108,7,27.450102,-81.352295,317.855835,15,3145,11,1.007812,0.058594,15,53
LOG:0X55,109,7,27.450102,-81.352295,317.955841,15,3145,11,1.007812,0.058594,15,53
LOG:0X55,110,7,27.450102,-81.352287,318.055847,15,3211,11,1.007812,0.058594,15,53
LOG:0X55,111,7,27.450102,-81.352280,318.155823,15,3211,11,1.007812,0.058594,15,53
LOG:0X55,112,7,27.450102,-81.352272,318.255829,15,3260,11,1.007812,0.058594,15,53
LOG:0X55,113,7,27.450102,-81.352264,318.355835,16,3260,11,1.007812,0.058594,15,53
LOG:0X55,114,7,27.450102,-81.352264,318.455841,16,3314,5,1.007812,0.058594,15,53
LOG:0X55,115,7,27.450102,-81.352257,318.555817,16,3314,5,1.007812,0.058594,15,53
LOG:0X55,116,7,27.450102,-81.352249,318.655853,16,3270,5,1.007812,0.058594,15,53
LOG:0X55,117,7,27.450102,-81.352242,318.755829,16,3270,5,1.007812,0.058594,15,53
LOG:0X55,118,7,27.450102,-81.352226,318.855835,16,3350,10,1.007812,0.058594,15,53
LOG:0X55,119,7,27.450102,-81.352219,318.955841,16,3350,10,1.007812,0.058594,15,53
LOG:0X55,120,7,27.450102,-81.352211,319.055817,16,3282,6,1.007812,0.058594,15,53
LOG:0X55,121,7,27.450102,-81.352203,319.155853,16,3282,6,1.007812,0.058594,15,53
LOG:0X55,122,7,27.450102,-81.352203,319.255829,16,2831,0,1.007812,0.058594,15,53
LOG:0X55,123,7,27.450102,-81.352196,319.355835,16,2831,0,1.007812,0.058594,15,53
LOG:0X55,124,7,27.450102,-81.352188,319.455841,16,2345,0,1.007812,0.058594,15,53
LOG:0X55,125,7,27.450102,-81.352180,319.555847,16,2345,0,1.007812,0.058594,15,53
LOG:0X55,126,7,27.450102,-81.352173,319.655823,16,1934,0,1.007812,0.058594,15,53
LOG:0X55,127,7,27.450102,-81.352165,319.755829,16,1934,0,1.007812,0.058594,15,53
LOG:0X55,128,7,27.450102,-81.352158,319.855835,16,1819,10,1.007812,0.058594,15,53
LOG:0X55,129,7,27.450102,-81.352150,319.955841,16,1819,10,1.007812,0.058594,15,53
LOG:0X55,130,7,27.450102,-81.352150,320.055847,16,1808,11,1.007812,0.058594,15,53
LOG:0X55,131,7,27.450102,-81.352142,320.155823,16,1808,11,1.007812,0.058594,15,53
LOG:0X55,132,7,27.450102,-81.352135,320.256012,16,1841,11,1.007812,0.058594,15,53
LOG:0X55,133,7,27.450102,-81.352127,320.355835,16,1841,11,1.007812,0.058594,15,53
LOG:0X55,134,7,27.450102,-81.352127,320.455841,16,1881,11,1.007812,0.058594,15,53
LOG:0X55,135,7,27.450102,-81.352104,320.555817,17,1881,11,1.007812,0.058594,15,53
LOG:0X55,136,7,27.450098,-81.352097,320.655823,17,1924,5,1.007812,0.058594,15,53
LOG:0X55,137,7,27.450098,-81.352089,320.755829,18,1924,5,1.007812,0.058594,15,53
LOG:0X55,138,7,27.450098,-81.352089,320.855835,18,1988,5,1.007812,0.058594,15,53
LOG:0X55,139,7,27.450098,-81.352081,320.955841,18,1988,5,1.007812,0.058594,15,53
LOG:0X55,140,7,27.450098,-81.352074,321.055847,18,1999,5,1.007812,0.058594,15,53
LOG:0X55,141,7,27.450098,-81.352058,321.155853,18,1999,5,1.007812,0.058594,15,53
LOG:0X55,142,7,27.450098,-81.352058,321.255829,18,2018,5,1.007812,0.058594,15,53
LOG:0X55,143,7,27.450098,-81.352051,321.355835,18,2018,5,1.007812,0.058594,15,53
LOG:0X55,144,7,27.450094,-81.352043,321.455811,18,2048,5,1.007812,0.058594,15,53
LOG:0X55,145,7,27.450094,-81.352036,321.555847,18,2048,5,1.007812,0.058594,15,53
LOG:0X55,146,7,27.450094,-81.352028,321.655823,18,2047,5,1.007812,0.058594,15,53
LOG:0X55,147,7,27.450094,-81.352020,321.755829,19,2047,5,1.007812,0.058594,15,53
LOG:0X55,148,7,27.450094,-81.352013,321.855865,19,2072,5,1.007812,0.058594,15,53
LOG:0X55,149,7,27.450094,-81.351997,321.955841,19,2072,5,1.007812,0.058594,15,53
LOG:0X55,150,7,27.450094,-81.351982,322.055847,19,2076,5,1.007812,0.058594,15,53
LOG:0X55,151,7,27.450094,-81.351974,322.155823,19,2076,5,1.007812,0.058594,15,53
LOG:0X55,152,7,27.450094,-81.351967,322.255829,19,2095,5,1.007812,0.058594,15,53
LOG:0X55,153,7,27.450094,-81.351959,322.355835,19,2095,5,1.007812,0.058594,15,53
LOG:0X55,154,7,27.450094,-81.351952,322.455841,19,2105,5,1.007812,0.058594,15,53
LOG:0X55,155,7,27.450098,-81.351944,322.555817,19,2105,5,1.007812,0.058594,15,53
LOG:0X55,156,7,27.450098,-81.351929,322.655853,19,2125,5,1.007812,0.058594,15,53
LOG:0X55,157,7,27.450094,-81.351921,322.755829,19,2125,5,1.007812,0.058594,15,53
LOG:0X55,158,7,27.450094,-81.351913,322.855835,19,2125,5,1.007812,0.058594,15,53
LOG:0X55,159,7,27.450098,-81.351906,322.955841,19,2125,5,1.007812,0.058594,15,53
LOG:0X55,160,7,27.450098,-81.351898,323.055817,19,2139,5,1.007812,0.058594,15,53
LOG:0X55,161,7,27.450098,-81.351891,323.155853,19,2139,5,1.007812,0.058594,15,53
LOG:0X55,162,7,27.450098,-81.351875,323.255829,19,2138,5,1.007812,0.058594,15,53
LOG:0X55,163,7,27.450098,-81.351860,323.355835,19,2138,5,1.007812,0.058594,15,53
LOG:0X55,164,7,27.450094,-81.351852,323.455841,19,2168,5,1.007812,0.058594,15,53
LOG:0X55,165,7,27.450094,-81.351845,323.555847,20,2168,5,1.007812,0.058594,15,53
LOG:0X55,166,7,27.450094,-81.351830,323.655823,20,2168,5,1.007812,0.058594,15,53
LOG:0X55,167,7,27.450094,-81.351822,323.755829,20,2168,5,1.007812,0.058594,15,53
LOG:0X55,168,7,27.450094,-81.351814,323.855835,20,2162,5,1.007812,0.058594,15,53
LOG:0X55,169,7,27.450094,-81.351807,323.955841,20,2162,5,1.007812,0.058594,15,53
LOG:0X55,170,7,27.450094,-81.351791,324.055847,20,2186,5,1.007812,0.058594,15,53
LOG:0X55,171,7,27.450098,-81.351784,324.155823,20,2186,5,1.007812,0.058594,15,53
LOG:0X55,172,7,27.450098,-81.351776,324.255859,20,2189,5,1.007812,0.058594,15,53
LOG:0X55,173,7,27.450098,-81.351768,324.355835,20,2189,5,1.007812,0.058594,15,53
LOG:0X55,174,7,27.450098,-81.351761,324.455841,20,2215,5,1.007812,0.058594,15,53
LOG:0X55,175,7,27.450102,-81.351738,324.555817,20,2215,5,1.007812,0.058594,15,53
LOG:0X55,176,7,27.450102,-81.351730,324.655823,20,2217,5,1.007812,0.058594,15,53
LOG:0X55,177,7,27.450102,-81.351723,324.755829,20,2217,5,1.007812,0.058594,15,53
LOG:0X55,178,7,27.450102,-81.351715,324.855835,20,2218,5,1.007812,0.058594,15,53
LOG:0X55,179,7,27.450102,-81.351707,324.955841,20,2218,5,1.007812,0.058594,15,53
LOG:0X55,180,7,27.450106,-81.351692,325.055847,20,2232,6,1.007812,0.058594,15,53
LOG:0X55,181,7,27.450106,-81.351685,325.155853,20,2232,6,1.007812,0.058594,15,53
LOG:0X55,182,7,27.450106,-81.351677,325.255829,20,2234,7,1.007812,0.058594,15,53
LOG:0X55,183,7,27.450109,-81.351669,325.355835,20,2234,7,1.007812,0.058594,15,53
LOG:0X55,184,7,27.450109,-81.351662,325.455811,20,2260,8,1.007812,0.058594,15,53
LOG:0X55,185,7,27.450109,-81.351654,325.555847,20,2260,8,1.007812,0.058594,15,53
LOG:0X55,186,7,27.450109,-81.351646,325.655823,20,2282,9,1.007812,0.058594,15,53
LOG:0X55,187,7,27.450113,-81.351631,325.755829,21,2282,9,1.007812,0.058594,15,53
LOG:0X55,188,7,27.450113,-81.351616,325.855835,21,2303,9,1.007812,0.058594,15,53
LOG:0X55,189,7,27.450117,-81.351608,325.955841,21,2303,9,1.007812,0.058594,15,53
LOG:0X55,190,7,27.450117,-81.351601,326.055847,21,2320,9,1.007812,0.058594,15,53
LOG:0X55,191,7,27.450117,-81.351593,326.155823,21,2320,9,1.007812,0.058594,15,53
LOG:0X55,192,7,27.450117,-81.351585,326.255829,21,2352,9,1.007812,0.058594,15,53
LOG:0X55,193,7,27.450123,-81.351570,326.355835,21,2352,9,1.007812,0.058594,15,53
LOG:0X55,194,7,27.450123,-81.351562,326.455841,21,2366,9,1.007812,0.058594,15,53
LOG:0X55,195,7,27.450127,-81.351555,326.555817,22,2366,9,1.007812,0.058594,15,53
LOG:0X55,196,7,27.450127,-81.351547,326.655853,22,2406,9,1.007812,0.058594,15,53
LOG:0X55,197,7,27.450130,-81.351532,326.755829,22,2406,9,1.007812,0.058594,15,53
LOG:0X55,198,7,27.450130,-81.351524,326.855835,22,2398,9,1.007812,0.058594,15,53
LOG:0X55,199,7,27.450130,-81.351517,326.955841,22,2398,9,1.007812,0.058594,15,53
LOG:0X55,200,7,27.450130,-81.351509,327.055817,22,2429,9,1.007812,0.058594,15,53
LOG:0X55,201,7,27.450134,-81.351486,327.155853,22,2429,9,1.007812,0.058594,15,53
