34.15023698,-83.81378945,SPLIT:Exit of 12
34.15021333,-83.81374612,0
34.15018966,-83.81370266,0
34.15016576,-83.81365863,0
34.15014212,-83.8136149,0
34.15011851,-83.81357107,0
34.15009493,-83.81352713,0
34.15007114,-83.81348265,0
34.15004759,-83.81343849,0
34.15002406,-83.81339418,0
34.15000054,-83.81334968,0
34.14997678,-83.81330458,0
34.14995325,-83.81325979,0
34.1499297,-83.81321485,0
34.14990613,-83.8131698,0
34.14988251,-83.81312464,0
34.14985861,-83.81307897,0
34.14983489,-83.81303369,0
34.1498111,-83.81298837,0
34.14978723,-83.812943,0
34.149763,-83.81289712,0
34.14973892,-83.81285163,0
34.14971472,-83.8128061,0
34.1496904,-83.81276051,0
34.14966571,-83.8127144,0
34.14965269,-83.81269017,0
34.1496404,-83.81266731,0
34.14962809,-83.81264444,0
34.14961575,-83.81262155,0
34.14960328,-83.81259843,0
34.14955743,-83.8125135,0
34.14952986,-83.8124624,0
34.14951312,-83.81243134,0
34.14949623,-83.81239991,0
34.14947952,-83.81236879,0
34.14945514,-83.81232325,0
34.14943048,-83.81227704,0
34.1494056,-83.81223032,0
34.14938098,-83.81218401,0
34.14935634,-83.81213766,0
34.14933164,-83.81209129,SPLIT:Front Straight
34.14930687,-83.81204488,0
34.14928177,-83.811998,0
34.14925683,-83.81195156,0
34.14923181,-83.81190513,0
34.14920674,-83.81185873,0
34.14918142,-83.81181196,0
34.14915642,-83.8117658,0
34.14913153,-83.81171986,0
34.1491068,-83.8116742,0
34.14908235,-83.81162905,0
34.14905793,-83.8115839,0
34.14903402,-83.8115397,0
34.14901039,-83.811496,0
34.14898705,-83.8114528,0
34.14896382,-83.81140983,0
34.14894106,-83.81136777,0
34.14891852,-83.81132618,0
34.14889618,-83.81128507,0
34.14887378,-83.81124403,START(0 128 255):Turn 1
34.14885173,-83.81120409,0
34.1488297,-83.81116473,0
34.14880763,-83.81112596,0
34.1487855,-83.81108782,0
34.14876304,-83.81104996,0
34.1487406,-83.81101332,0
34.14871799,-83.81097735,0
34.14869521,-83.81094203,0
34.14867202,-83.81090698,0
34.14864888,-83.81087288,0
34.14862543,-83.81083953,0
34.14860168,-83.81080679,0
34.14857731,-83.81077435,0
34.14855276,-83.81074286,0
34.14852772,-83.81071203,0
34.14850198,-83.81068214,0
34.14847558,-83.8106531,0
34.1484483,-83.81062466,0
34.14842066,-83.81059742,0
34.14839241,-83.81057111,0
34.14836342,-83.81054603,0
34.14833352,-83.81052178,0
34.14830334,-83.81049878,0
34.14827262,-83.81047679,0
34.14824135,-83.8104558,0
34.1482091,-83.8104359,0
34.14817659,-83.81041737,0
34.14814358,-83.81039998,0
34.1481101,-83.81038375,0
34.14807615,-83.81036874,0
34.14804134,-83.81035521,0
34.14800646,-83.81034338,0
34.14797125,-83.81033301,0
34.14793578,-83.81032414,0
34.14789971,-83.81031674,0
34.14786383,-83.81031127,0
34.14782783,-83.81030753,0
34.14777184,-83.81030445,0
34.14771579,-83.81030521,0
34.14769147,-83.81030661,0
34.14766716,-83.8103085,0
34.14764287,-83.81031096,0
34.1476115,-83.81031501,0
34.14757528,-83.81032059,0
34.14753949,-83.81032707,0
34.14750382,-83.81033457,0
34.14746829,-83.810343,STOP(0 128 255)
34.14743258,-83.81035229,0
34.1473974,-83.81036227,0
34.14736241,-83.81037303,0
34.14732767,-83.81038473,0
34.14729285,-83.81039757,0
34.14725861,-83.81041122,0
34.14722463,-83.81042583,0
34.14719093,-83.81044143,0
34.14715759,-83.81045815,0
34.14712432,-83.8104762,0
34.14709174,-83.81049502,0
34.14705955,-83.81051473,0
34.14702776,-83.81053532,0
34.14699613,-83.81055707,0
34.14696536,-83.81057961,0
34.14693505,-83.81060296,0
34.14690522,-83.81062713,0
34.1468756,-83.81065237,0
34.14684683,-83.81067825,0
34.14681869,-83.8107051,START(0 128 255):Turn 2
34.14677416,-83.81075003,0
34.14673533,-83.8107925,0
34.1467176,-83.81081283,0
34.14670028,-83.81083328,0
34.14668318,-83.81085399,0
34.14666092,-83.81088197,0
34.14663625,-83.81091399,0
34.1466122,-83.81094615,SPLIT:Exit of 1
34.1465885,-83.81097871,0
34.14656504,-83.81101159,0
34.14652626,-83.81106627,0
34.14649253,-83.81111348,0
34.14647658,-83.81113547,0
34.14646049,-83.81115733,0
34.1464443,-83.81117909,0
34.14640538,-83.81122973,0
34.1463702,-83.81127353,0
34.14635293,-83.81129439,0
34.14633551,-83.81131497,0
34.14631781,-83.81133556,0
34.146276,-83.81138239,0
34.14622159,-83.81144004,0
34.14617291,-83.81148894,0
34.14615859,-83.8115027,0
34.14614413,-83.81151659,STOP(0 128 255)
34.14612962,-83.81153013,0
34.14611504,-83.81154358,0
34.14609069,-83.81156553,0
34.14603242,-83.81161562,0
34.14600937,-83.81163422,0
34.14598852,-83.81165082,0
34.1459673,-83.81166687,0
34.14593579,-83.81169001,START(0 128 255):Turn 3
34.14587355,-83.81173268,0
34.14580447,-83.81177518,0
34.14577426,-83.81179257,0
34.14575731,-83.811802,0
34.14574019,-83.81181143,0
34.1457232,-83.81182044,0
34.14570621,-83.81182946,0
34.14565208,-83.81185713,0
34.14558538,-83.81189011,0
34.14553333,-83.81191547,0
34.14551786,-83.81192298,0
34.14550238,-83.8119305,0
34.14548711,-83.81193792,0
34.14547209,-83.81194522,0
34.14544555,-83.81195817,0
34.14539087,-83.81198505,0
34.14533388,-83.81201389,0
34.14530054,-83.81203142,0
34.14527481,-83.81204551,0
34.14524972,-83.81205981,0
34.14522532,-83.8120744,0
34.14520161,-83.81208965,0
34.14517889,-83.81210534,0
34.14515688,-83.81212166,0
34.14513558,-83.81213871,0
34.14511477,-83.8121568,0
34.14509504,-83.81217588,0
34.14507603,-83.81219604,0
34.14505773,-83.81221724,0
34.14504014,-83.81223947,0
34.1450231,-83.81226296,0
34.14500717,-83.81228744,0
34.14499205,-83.81231291,0
34.14497767,-83.81233924,STOP(0 128 255)
34.14496389,-83.81236666,0
34.14495094,-83.81239455,0
34.14493877,-83.81242327,0
34.14492714,-83.81245261,0
34.14491579,-83.81248275,0
34.14490483,-83.81251301,0
34.14489401,-83.81254363,0
34.14488323,-83.8125746,0
34.14487228,-83.81260578,0
34.144861,-83.81263742,0
34.14484951,-83.81266884,0
34.14483764,-83.81270032,START(0 128 255):Turn 4
34.14482518,-83.81273177,0
34.14481191,-83.81276341,0
34.1447981,-83.81279456,0
34.14478356,-83.81282545,0
34.14476824,-83.81285603,0
34.14475181,-83.81288647,0
34.14473461,-83.81291611,0
34.14471665,-83.81294532,0
34.14469794,-83.81297409,0
34.14467853,-83.81300241,0
34.14465811,-83.81303049,0
34.14463715,-83.81305776,0
34.14461556,-83.81308455,0
34.14459335,-83.81311084,0
34.14457028,-83.81313682,0
34.14454672,-83.81316189,0
34.14452245,-83.81318621,0
34.14449757,-83.81320986,0
34.14447183,-83.81323306,0
34.14444577,-83.8132553,0
34.14441904,-83.81327671,0
34.14439166,-83.8132972,0
34.14436374,-83.81331691,0
34.14433502,-83.81333601,0
34.14430608,-83.81335413,0
34.14427663,-83.81337137,STOP(0 128 255)
34.14424671,-83.81338773,0
34.14421612,-83.81340354,0
34.14418551,-83.81341852,0
34.14415461,-83.81343286,0
34.14412339,-83.81344654,0
34.14409184,-83.81345954,0
34.14405969,-83.81347212,0
34.14402756,-83.81348409,0
34.14399514,-83.81349559,0
34.14396238,-83.81350661,0
34.14392895,-83.81351729,0
34.14389559,-83.81352754,0
34.14386924,-83.8135354,0
34.14385236,-83.81354029,0
34.1438353,-83.81354523,0
34.1438183,-83.81355001,0
34.14380129,-83.81355478,0
34.14376236,-83.81356558,0
34.14370257,-83.81358216,0
34.14367908,-83.81358886,0
34.14365586,-83.81359557,0
34.14363272,-83.81360249,0
34.14358978,-83.81361594,0
34.14352152,-83.81363948,0
34.14345159,-83.81366678,0
34.14343251,-83.813675,0
34.14341554,-83.8136824,0
34.14339843,-83.81369012,0
34.14338153,-83.81369806,SPLIT:Start of Esses
34.14336464,-83.81370599,0
34.14330163,-83.81373873,0
34.14323447,-83.81377775,0
34.14318307,-83.81381148,0
34.14315109,-83.81383406,0
34.14311952,-83.81385772,0
34.14308855,-83.81388273,0
34.14305776,-83.81390903,0
34.14302777,-83.81393609,0
34.14299831,-83.81396414,0
34.14296937,-83.81399317,0
34.14294083,-83.81402373,0
34.1429131,-83.8140549,0
34.14288589,-83.81408694,0
34.14285921,-83.81411983,0
34.14283309,-83.81415358,0
34.14280751,-83.81418879,0
34.14278284,-83.8142245,0
34.14275884,-83.81426105,0
34.14273552,-83.81429843,0
34.14271265,-83.81433701,0
34.14269079,-83.81437615,0
34.14266944,-83.81441593,0
34.14265387,-83.81444567,0
34.14264338,-83.81446618,0
34.142633,-83.81448649,0
34.14262272,-83.81450701,0
34.14261245,-83.81452754,0
34.14259671,-83.81455906,0
34.14257584,-83.81460077,0
34.14255414,-83.81464371,0
34.14251139,-83.8147252,0
34.1424659,-83.81480649,0
34.14243074,-83.81486507,0
34.14240619,-83.81490411,0
34.14238106,-83.81494265,0
34.14235526,-83.81498054,0
34.14232873,-83.81501829,0
34.14230208,-83.81505521,0
34.1422751,-83.81509174,0
34.14224786,-83.81512792,0
34.14222038,-83.81516381,0
34.14219253,-83.81519995,0
34.14216497,-83.81523576,0
34.14213749,-83.81527171,0
34.14211015,-83.81530789,0
34.14208287,-83.81534486,START(0 128 255):Turn 5
34.14205625,-83.81538192,0
34.14203759,-83.81540847,0
34.14202462,-83.81542733,0
34.14201157,-83.81544641,0
34.14199897,-83.81546553,0
34.14198637,-83.81548464,0
34.14195181,-83.81553916,0
34.14190569,-83.81561689,0
34.14186514,-83.81568948,SPLIT:Turn 5
34.14184487,-83.81572736,0
34.14182538,-83.81576461,0
34.14180649,-83.81580124,0
34.14178797,-83.81583756,0
34.14177013,-83.81587282,0
34.1417528,-83.81590727,0
34.1417359,-83.81594094,0
34.14171931,-83.81597392,0
34.1417028,-83.81600651,0
34.14168661,-83.81603805,0
34.14167046,-83.81606864,0
34.14165416,-83.81609827,0
34.14163736,-83.81612727,0
34.14162029,-83.81615507,0
34.14160268,-83.81618194,0
34.1415843,-83.81620771,0
34.1415649,-83.81623261,0
34.14154497,-83.81625629,0
34.14152432,-83.816279,0
34.141503,-83.81630072,0
34.14148096,-83.81632125,0
34.14145801,-83.8163407,0
34.14143475,-83.81635882,0
34.14141098,-83.81637579,0
34.14138673,-83.8163916,0
34.14136172,-83.81640622,0
34.14133647,-83.8164193,0
34.14131086,-83.81643128,0
34.14128492,-83.81644223,0
34.14125842,-83.81645233,0
34.14123191,-83.8164614,0
34.14120514,-83.81646962,0
34.14117819,-83.81647727,0
34.14115107,-83.81648441,0
34.14112353,-83.81649114,0
34.14109611,-83.81649733,0
34.14106854,-83.81650299,0
34.14104086,-83.81650821,0
34.14101281,-83.81651302,0
34.14098493,-83.81651734,0
34.14095696,-83.81652121,0
34.14092889,-83.81652457,0
34.14090046,-83.81652762,0
34.14087223,-83.81653034,0
34.14084391,-83.81653279,0
34.1408155,-83.81653501,0
34.14078699,-83.81653698,0
34.14075809,-83.81653882,0
34.14072939,-83.8165405,0
34.1407006,-83.81654206,0
34.14067171,-83.81654351,0
34.1406424,-83.81654486,0
34.14061327,-83.8165461,0
34.14058403,-83.81654727,0
34.14055467,-83.81654836,0
34.14052489,-83.81654937,0
34.14049523,-83.81655025,0
34.14046543,-83.81655104,0
34.1404355,-83.81655174,0
34.14040544,-83.81655234,0
34.14037494,-83.81655286,0
34.14034457,-83.81655327,0
34.14031405,-83.81655361,0
34.14028339,-83.8165539,0
34.14025227,-83.81655414,0
34.14022129,-83.81655434,0
34.14019009,-83.81655451,0
34.14015872,-83.81655467,0
34.14012687,-83.81655484,0
34.14009518,-83.816555,0
34.14006335,-83.81655518,STOP(0 128 255)
34.14003135,-83.81655537,0
34.13999921,-83.81655556,0
34.13996661,-83.81655576,0
34.13993418,-83.81655596,0
34.13990157,-83.81655616,0
34.13986871,-83.81655638,0
34.13983531,-83.81655662,0
34.13980201,-83.81655687,0
34.13976852,-83.81655716,0
34.13973484,-83.81655746,0
34.1397006,-83.81655781,0
34.13966655,-83.81655816,0
34.13963236,-83.81655852,0
34.13959804,-83.81655888,0
34.13956357,-83.81655924,0
34.13952856,-83.81655959,0
34.13949374,-83.8165599,0
34.13945877,-83.81656019,0
34.13942365,-83.81656043,0
34.13938804,-83.81656064,0
34.13935262,-83.81656079,0
34.13931707,-83.81656091,0
34.1392814,-83.81656101,0
34.1392456,-83.8165611,0
34.13920932,-83.81656119,0
34.13917324,-83.81656128,0
34.13913703,-83.81656138,0
34.13910068,-83.81656148,0
34.13906384,-83.81656158,0
34.13902724,-83.81656166,0
34.13899049,-83.81656174,0
34.1389536,-83.81656183,0
34.13891621,-83.81656191,0
34.13887906,-83.81656201,0
34.13884178,-83.8165621,0
34.13880433,-83.81656218,0
34.13876674,-83.81656222,0
34.13872865,-83.81656218,0
34.1386908,-83.81656205,0
34.13865283,-83.81656179,0
34.13861471,-83.81656135,0
34.13857606,-83.81656068,0
34.13853768,-83.81655981,0
34.13849917,-83.81655874,0
34.13846053,-83.81655744,0
34.13842135,-83.81655587,0
34.13838241,-83.81655408,0
34.13834334,-83.81655213,0
34.13830414,-83.81655002,0
34.13826481,-83.81654779,0
34.13822494,-83.81654541,0
34.13818532,-83.81654296,0
34.13814557,-83.81654045,0
34.1381057,-83.81653785,0
34.13806532,-83.81653514,0
34.13802519,-83.81653234,0
34.13798493,-83.81652938,0
34.13794456,-83.81652629,0
34.13790367,-83.81652303,SPLIT:Into 6
34.13786307,-83.81651967,0
34.13782234,-83.81651617,0
34.13778146,-83.81651257,0
34.13774047,-83.81650891,0
34.13769896,-83.81650518,0
34.13765783,-83.81650147,0
34.13761691,-83.81649779,0
34.13757572,-83.8164941,START(0 128 255):Turn 6
34.13753416,-83.81649041,0
34.13749317,-83.81648679,0
34.13745239,-83.81648323,0
34.13741193,-83.81647972,0
34.13737155,-83.81647625,0
34.13733203,-83.81647288,0
34.13729302,-83.81646958,0
34.13725458,-83.81646639,0
34.1372168,-83.81646331,0
34.13717945,-83.81646045,0
34.13714316,-83.81645785,0
34.13710756,-83.81645556,0
34.13707267,-83.81645363,0
34.13703819,-83.81645213,0
34.13700494,-83.8164513,0
34.13697235,-83.81645103,0
34.13694043,-83.81645139,0
34.13690883,-83.81645246,0
34.1368782,-83.81645433,0
34.13684828,-83.81645731,0
34.13681889,-83.81646127,0
34.13679001,-83.81646629,0
34.13676135,-83.81647254,0
34.13673348,-83.81648,0
34.13670621,-83.81648913,0
34.13667941,-83.81649958,0
34.13665282,-83.81651147,0
34.136627,-83.81652457,0
34.1366017,-83.81653902,0
34.13657711,-83.81655509,0
34.13655286,-83.81657258,0
34.13652948,-83.81659112,0
34.13650675,-83.81661084,0
34.1364847,-83.81663176,0
34.13646357,-83.81665413,0
34.13644291,-83.81667777,0
34.13642314,-83.81670214,0
34.136404,-83.8167274,0
34.1363855,-83.8167535,0
34.13636758,-83.81678085,0
34.13635043,-83.81680861,0
34.13633389,-83.81683703,0
34.13631799,-83.81686608,0
34.13630262,-83.81689605,STOP(0 128 255)
34.13628838,-83.81692651,0
34.13627493,-83.81695753,0
34.13626224,-83.81698907,0
34.1362503,-83.81702108,0
34.136239,-83.81705386,0
34.13622868,-83.81708681,0
34.13621902,-83.81712012,0
34.13621,-83.81715375,0
34.13620154,-83.81718805,0
34.13619382,-83.81722232,0
34.136187,-83.81725699,0
34.13618088,-83.81729196,0
34.13617543,-83.81732722,0
34.13617056,-83.81736308,0
34.13616632,-83.81739881,0
34.13616267,-83.81743473,0
