34.15023698,-83.81378945,SPLIT:Exit of 12
34.13615943,-83.81747073,START(0 128 255):Turn 7
34.13615649,-83.81750705,0
34.13615387,-83.81754291,0
34.1361515,-83.8175786,0
34.13614942,-83.81761391,0
34.13614758,-83.81764916,0
34.13614598,-83.81768359,0
34.13614464,-83.81771747,0
34.13614355,-83.81775075,0
34.13614282,-83.81778315,0
34.13614245,-83.81781505,0
34.13614248,-83.8178458,0
34.13614296,-83.81787573,0
34.13614394,-83.81790482,0
34.13614567,-83.81793317,0
34.13614812,-83.81796039,0
34.13615127,-83.8179869,0
34.13615514,-83.81801272,0
34.13615981,-83.81803817,0
34.13616534,-83.81806266,0
34.13617175,-83.81808656,0
34.13617896,-83.81810995,0
34.136187,-83.81813283,0
34.13619599,-83.81815539,0
34.13620598,-83.81817702,0
34.13621701,-83.8181979,0
34.13622895,-83.81821805,0
34.13624192,-83.81823762,0
34.13625561,-83.81825619,0
34.13627023,-83.8182738,0
34.13628566,-83.81829052,0
34.13630189,-83.81830664,0
34.13631858,-83.81832185,0
34.13633586,-83.81833632,0
34.13635381,-83.81834989,0
34.13637242,-83.81836249,0
34.13639177,-83.8183743,0
34.13641149,-83.81838501,0
34.13643172,-83.81839473,0
34.13645252,-83.81840324,0
34.13647405,-83.81841058,0
34.13649575,-83.81841679,0
34.13651778,-83.81842197,0
34.13654011,-83.81842612,0
34.13656295,-83.81842914,0
34.13658583,-83.81843095,0
34.1366089,-83.81843181,0
34.13663216,-83.81843175,0
34.13665559,-83.81843082,0
34.13667947,-83.81842898,0
34.13670334,-83.8184263,0
34.13672739,-83.81842303,0
34.13675162,-83.81841922,0
34.13677629,-83.8184149,0
34.1368009,-83.81841018,0
34.13682572,-83.81840504,0
34.1368507,-83.81839962,0
34.13687611,-83.81839389,0
34.13690144,-83.818388,0
34.13692695,-83.81838193,0
34.1369527,-83.81837571,0
34.13697864,-83.81836943,SPLIT:Exit of 7
34.13700504,-83.81836306,0
34.13703139,-83.81835673,0
34.13705797,-83.81835041,0
34.13708481,-83.81834411,0
34.13711214,-83.81833774,0
34.1371394,-83.81833143,0
34.13716686,-83.8183251,0
34.13719453,-83.81831875,0
34.13722269,-83.81831229,0
34.13725075,-83.81830586,0
34.13727897,-83.81829939,0
34.13730736,-83.81829288,0
34.13733593,-83.81828633,0
34.13736502,-83.8182797,0
34.13739402,-83.81827314,0
34.13742321,-83.8182666,0
34.13745259,-83.81826009,0
34.13748248,-83.81825356,0
34.13751231,-83.81824717,0
34.13754232,-83.81824083,0
34.13757247,-83.81823456,0
34.13760277,-83.81822834,0
34.13763348,-83.81822212,0
34.13766403,-83.81821605,0
34.13769467,-83.81821007,0
34.13772541,-83.81820417,0
34.13775658,-83.81819832,STOP(0 128 255)
34.13778757,-83.81819265,0
34.13781877,-83.81818714,0
34.13785015,-83.81818176,0
34.13788203,-83.81817647,0
34.13791379,-83.81817138,0
34.13794573,-83.81816643,0
34.1379779,-83.81816167,0
34.13801022,-83.81815707,0
34.138043,-83.81815257,0
34.13807558,-83.81814826,0
34.13810828,-83.81814409,0
34.13814112,-83.81814012,0
34.13817438,-83.81813626,0
34.1382074,-83.81813259,0
34.13824052,-83.81812908,0
34.13827373,-83.81812573,0
34.1383074,-83.81812255,0
34.13834083,-83.81811958,0
34.13837437,-83.81811678,0
34.13840802,-83.81811414,0
34.13844177,-83.81811169,0
34.13847601,-83.81810945,0
34.13851001,-83.81810746,0
34.13854412,-83.81810569,0
34.13857834,-83.81810416,0
34.13861299,-83.81810287,0
34.13864744,-83.81810194,0
34.13868202,-83.81810131,0
34.1387167,-83.81810095,0
34.13875186,-83.81810087,0
34.13878678,-83.81810106,0
34.13882183,-83.81810156,0
34.13885699,-83.81810231,0
34.13889224,-83.81810327,0
34.13892793,-83.81810444,0
34.13896335,-83.81810578,0
34.13899887,-83.81810732,0
34.13903447,-83.81810903,0
34.13907051,-83.81811089,0
34.13910627,-83.81811287,0
34.1391421,-83.81811499,0
34.13917801,-83.81811727,0
34.13921435,-83.81811973,0
34.1392504,-83.81812229,0
34.13928652,-83.81812498,0
34.1393227,-83.81812777,0
34.13935895,-83.81813067,0
34.13939565,-83.81813368,0
34.13943206,-83.8181367,0
34.13946854,-83.81813975,0
34.1395051,-83.81814282,0
34.13954212,-83.81814593,0
34.13957887,-83.81814903,0
34.13961573,-83.81815215,0
34.13965269,-83.81815534,0
34.13969015,-83.81815862,0
34.13972739,-83.81816199,0
34.13976479,-83.81816551,0
34.13980234,-83.81816915,0
34.13984001,-83.81817291,0
34.13987819,-83.81817682,0
34.1399161,-83.8181808,0
34.13995412,-83.81818485,0
34.1399922,-83.81818895,0
34.14003073,-83.81819313,0
34.14006895,-83.8181973,0
34.14010724,-83.8182015,0
34.14014564,-83.81820573,0
34.14018452,-83.81821003,0
34.14022312,-83.81821431,0
34.14026184,-83.81821859,0
34.14030067,-83.81822288,0
34.14033963,-83.81822717,0
34.14037906,-83.81823154,0
34.14041817,-83.8182359,0
34.14045736,-83.81824034,0
34.14049662,-83.81824488,0
34.14053634,-83.81824963,0
34.14057572,-83.8182545,0
34.14061516,-83.81825953,0
34.14065466,-83.81826474,0
34.14069424,-83.81827012,0
34.1407343,-83.81827577,0
34.14077404,-83.81828151,0
34.14081385,-83.81828741,0
34.14085374,-83.81829345,0
34.1408941,-83.81829973,0
34.14093415,-83.81830613,0
34.14097426,-83.81831268,0
34.14101444,-83.81831939,0
34.14105507,-83.8183263,0
34.14109536,-83.81833329,0
34.14113572,-83.81834043,0
34.14117614,-83.81834768,0
34.1412166,-83.81835501,0
34.1412575,-83.81836247,0
34.14129803,-83.8183699,0
34.14133861,-83.81837732,0
34.14137923,-83.8183847,0
34.14142031,-83.81839208,0
34.14146104,-83.81839932,0
34.14150184,-83.81840645,0
34.14154275,-83.81841347,0
34.14158413,-83.81842046,0
34.14161509,-83.81842565,0
34.14163562,-83.81842905,0
34.14165614,-83.81843245,0
34.14167667,-83.81843582,0
34.1416974,-83.81843922,0
34.14174775,-83.81844745,0
34.14182876,-83.81846063,0
34.1419129,-83.81847425,SPLIT:Back Straight
34.1419545,-83.81848093,0
34.14199577,-83.81848751,0
34.14203714,-83.81849404,0
34.14207862,-83.81850053,0
34.1421206,-83.81850703,0
34.14216228,-83.8185134,0
34.14220403,-83.81851971,0
34.14223495,-83.81852435,0
34.14225586,-83.81852746,0
34.14227698,-83.8185306,0
34.14229792,-83.81853368,0
34.14231885,-83.81853676,0
34.14237141,-83.81854441,0
34.14245452,-83.81855636,0
34.14254025,-83.81856858,0
34.14258235,-83.81857456,0
34.14262425,-83.81858053,0
34.14266672,-83.81858658,0
34.14270899,-83.81859261,0
34.14275131,-83.81859864,0
34.14279369,-83.81860469,0
34.14283613,-83.81861074,0
34.14287903,-83.81861687,0
34.14292154,-83.81862295,0
34.14296409,-83.81862906,0
34.14300668,-83.81863521,0
34.14304974,-83.81864145,0
34.14309241,-83.81864767,0
34.14313513,-83.8186539,0
34.14317789,-83.81866015,0
34.14322115,-83.81866645,0
34.14326402,-83.81867266,0
34.14330694,-83.81867883,0
34.1433499,-83.81868496,0
34.1433929,-83.81869105,0
34.14343637,-83.81869712,0
34.14347945,-83.8187031,0
34.14352256,-83.81870903,0
34.14356571,-83.81871492,0
34.14360934,-83.81872082,0
34.14365258,-83.81872662,0
34.14369589,-83.81873233,0
34.14373925,-83.81873792,0
34.1437831,-83.81874341,0
34.14382658,-83.81874865,0
34.14387014,-83.81875355,0
34.14391377,-83.81875807,0
34.14395746,-83.8187622,0
34.14400165,-83.81876593,0
34.14404547,-83.81876917,0
34.14408934,-83.81877185,0
34.14413328,-83.81877398,0
34.14417771,-83.81877565,0
34.14422177,-83.81877684,0
34.14426588,-83.81877756,0
34.14431008,-83.81877777,0
34.1443548,-83.81877747,0
34.14439914,-83.81877674,0
34.14444355,-83.8187756,0
34.14448801,-83.81877403,0
34.14453252,-83.81877196,0
34.14457751,-83.81876935,0
34.14462208,-83.81876632,0
34.14466668,-83.81876286,0
34.14471129,-83.81875897,0
34.14475638,-83.81875456,0
34.14480105,-83.81874971,0
34.14484574,-83.81874448,0
34.14489045,-83.81873889,0
34.14493519,-83.81873295,0
34.14498039,-83.81872656,0
34.14502518,-83.81871983,0
34.14506999,-83.81871277,0
34.14511482,-83.81870538,0
34.14516014,-83.81869758,0
34.14520504,-83.81868948,0
34.14524997,-83.81868095,0
34.14529492,-83.81867207,0
34.14534033,-83.81866273,0
34.1453853,-83.81865311,0
34.14543027,-83.81864308,0
34.14547522,-83.81863256,0
34.14552015,-83.81862165,0
34.14556551,-83.81861023,0
34.14561038,-83.81859854,0
34.14565524,-83.81858642,0
34.14570007,-83.81857383,0
34.14574535,-83.81856075,0
34.14579017,-83.81854745,0
34.145835,-83.81853381,0
34.14587985,-83.81851984,0
34.14592517,-83.81850539,0
34.14597005,-83.81849087,0
34.14601496,-83.81847617,0
34.14605988,-83.81846134,0
34.14610481,-83.81844642,0
34.14615022,-83.8184313,0
34.14619521,-83.81841633,0
34.14624023,-83.81840136,0
34.14628034,-83.81838804,0
34.14630313,-83.81838049,0
34.14632569,-83.81837302,0
34.1463483,-83.81836556,0
34.14637091,-83.81835809,0
34.14640925,-83.81834547,0
34.14649658,-83.81831681,0
34.14659115,-83.81828595,0
34.14664981,-83.81826685,0
34.14669568,-83.81825189,0
34.14673635,-83.8182386,0
34.14675937,-83.81823105,0
34.14678238,-83.81822349,0
34.1468054,-83.8182159,0
34.14682864,-83.81820821,0
34.14686897,-83.81819483,0
34.14695812,-83.81816503,0
34.14704947,-83.81813432,0
34.14710441,-83.81811583,0
34.14714707,-83.81810149,0
34.14718898,-83.81808742,0
34.14723013,-83.8180736,0
34.14727029,-83.8180601,0
34.14731008,-83.81804669,0
34.14734874,-83.81803362,0
34.14738666,-83.81802075,0
34.14742386,-83.81800808,0
34.1474605,-83.81799553,0
34.14749603,-83.81798333,START(0 128 255):Turn 10A
34.14753086,-83.81797133,0
34.147565,-83.81795956,0
34.14759879,-83.8179479,0
34.14763139,-83.81793665,0
34.14766329,-83.81792566,0
34.14769454,-83.81791491,0
34.14772519,-83.81790441,0
34.14775555,-83.81789406,0
34.14778494,-83.81788415,0
34.1478138,-83.81787461,0
34.14784221,-83.81786545,0
34.14787044,-83.81785667,0
34.14789798,-83.8178485,0
34.14792501,-83.8178411,0
34.14795159,-83.81783449,0
34.14797804,-83.8178286,0
34.14800384,-83.81782359,0
34.14802926,-83.81781943,0
34.14805422,-83.81781636,0
34.14807881,-83.81781433,0
34.1481033,-83.81781328,0
34.14812723,-83.81781329,0
34.14815087,-83.8178144,STOP(0 128 255)
34.14817417,-83.81781693,0
34.14819743,-83.8178209,START(0 128 255):Turn 10B
34.14822022,-83.81782614,0
34.14824276,-83.81783268,0
34.14826505,-83.81784052,0
34.14828701,-83.81784991,0
34.14829957,-83.81785607,0
34.14831035,-83.81786159,0
34.14832104,-83.8178674,0
34.14833157,-83.81787372,0
34.14834221,-83.8178801,0
34.1483777,-83.81790518,0
34.14840164,-83.81792452,0
34.1484147,-83.8179359,0
34.14842759,-83.81794796,0
34.14844023,-83.81796011,0
34.14847262,-83.81799426,0
34.14850817,-83.81803426,0
34.14853394,-83.81806344,0
34.14854301,-83.81807337,0
34.14855199,-83.8180832,0
34.14856122,-83.81809274,0
34.14857048,-83.81810225,0
34.1485912,-83.81812209,0
34.1486305,-83.81815511,0
34.14867413,-83.81818437,0
34.14869867,-83.81819758,0
34.14872161,-83.81820809,0
34.14874475,-83.8182171,0
34.14876827,-83.81822472,0
34.14879217,-83.81823083,0
34.14880538,-83.81823335,0
34.14881765,-83.81823555,0
34.14882986,-83.81823736,0
34.14884216,-83.81823869,0
34.14885446,-83.81824001,0
34.14890032,-83.81824104,0
34.14895071,-83.81823777,0
34.14899045,-83.81823178,0
34.14901528,-83.81822695,STOP(0 128 255)
34.14904035,-83.81822118,0
34.1490535,-83.81821771,0
34.14906591,-83.81821438,0
34.14907831,-83.81821085,0
34.14909072,-83.81820706,0
34.14910325,-83.81820323,0
34.1491498,-83.81818659,0
34.14919938,-83.81816563,0
34.1492376,-83.81814642,0
34.14926184,-83.81813305,0
34.14928563,-83.81811892,0
34.14930922,-83.81810388,0
34.14933268,-83.81808823,0
34.14935629,-83.81807189,0
34.14937961,-83.81805529,0
34.14940291,-83.81803833,0
34.14942624,-83.81802104,0
34.14944962,-83.81800358,0
34.1494733,-83.81798578,0
34.14949682,-83.81796802,0
34.14952043,-83.81795014,0
34.14954414,-83.8179321,0
34.14956815,-83.81791375,0
34.14959199,-83.81789545,0
34.14961589,-83.81787701,0
34.14963983,-83.81785843,0
34.14966405,-83.81783943,0
34.14968805,-83.81782041,0
34.14971208,-83.81780115,0
34.14973613,-83.81778162,0
34.14976021,-83.81776176,0
34.14978453,-83.81774115,START(0 128 255):Turn 11-12
34.14980861,-83.81772026,0
34.14983267,-83.81769882,0
34.14985668,-83.81767679,0
34.14988088,-83.8176539,0
34.14990474,-83.81763035,0
34.14992848,-83.81760609,0
34.14995211,-83.81758113,0
34.14997583,-83.81755523,0
34.14999916,-83.81752891,0
34.15002223,-83.81750173,0
34.15004506,-83.81747391,0
34.15006765,-83.8174455,0
34.15009019,-83.81741623,0
34.15011226,-83.81738672,0
34.15013401,-83.8173566,0
34.15015556,-83.81732603,0
34.15017717,-83.81729477,0
34.15019845,-83.81726347,0
34.15021966,-83.81723184,0
34.15024084,-83.81719982,0
34.15026202,-83.81716749,0
34.15028342,-83.8171345,0
34.1503046,-83.81710151,0
34.15032574,-83.81706816,0
34.15034678,-83.81703431,0
34.15036787,-83.81699962,0
34.15038854,-83.81696478,0
34.15040897,-83.81692944,SPLIT:Downhill
34.15042914,-83.81689357,0
34.15044916,-83.8168567,0
34.15046869,-83.81681964,0
34.15048795,-83.81678209,0
34.15050697,-83.81674407,0
34.15052573,-83.81670558,0
34.15054433,-83.81666612,0
34.1505624,-83.81662649,0
34.15058007,-83.81658632,0
34.15059731,-83.81654559,0
34.15061423,-83.81650388,0
34.15063031,-83.81646191,0
34.1506457,-83.8164193,0
34.15066044,-83.81637617,0
34.15067463,-83.81633209,0
34.15068798,-83.81628796,0
34.15070047,-83.81624327,0
34.15071213,-83.81619807,0
34.15072307,-83.81615242,0
34.15073338,-83.81610589,0
34.15074287,-83.8160594,0
34.15075151,-83.81601247,0
34.15075927,-83.81596512,0
34.15076631,-83.81591697,0
34.15077244,-83.81586899,0
34.15077771,-83.81582073,0
34.15078191,-83.81577217,0
34.15078503,-83.81572285,0
34.15078714,-83.81567385,0
34.1507883,-83.8156247,0
34.15078851,-83.81557546,0
34.15078766,-83.81552616,0
34.15078574,-83.81547637,0
34.15078298,-83.81542712,0
34.15077939,-83.81537792,0
34.15077499,-83.8153288,0
34.15076966,-83.81527929,0
34.15076345,-83.8152304,0
34.15075649,-83.81518163,0
34.15074877,-83.81513301,0
34.1507402,-83.81508405,0
34.15073086,-83.81503577,0
34.15072053,-83.8149877,0
34.15070939,-83.81493983,0
34.15069746,-83.81489231,0
34.15068462,-83.81484469,0
34.15067091,-83.81479747,0
34.1506562,-83.81475051,STOP(0 128 255)
34.15064073,-83.81470378,0
34.15062435,-83.8146568,0
34.15060742,-83.81461052,0
34.15058977,-83.8145645,0
34.15057135,-83.81451877,0
34.15055216,-83.81447283,0
34.15053263,-83.81442761,0
34.1505126,-83.81438263,0
34.15049209,-83.81433792,0
34.15047109,-83.81429351,0
34.15044956,-83.81424885,0
34.15042794,-83.81420482,0
34.15040604,-83.81416096,0
34.15038389,-83.81411724,0
34.1503612,-83.81407321,0
34.1503385,-83.8140297,0
34.15031558,-83.81398624,0
34.15029244,-83.81394281,0
34.15026886,-83.81389893,0
34.15024532,-83.81385545,0
