GPS_Latitude,GPS_Longitude,Sections,GPS_Speed,Giants Despair HillClimb
STRAIGHT_TRACK
41.22336587,-75.86545522,,0.124274,
41.22336666,-75.86545619,,0.140585,
41.22336745,-75.86545716,,0.157052,
41.22336824,-75.86545813,,0.173363,
41.22336903,-75.86545911,,0.213752,
41.2233695,-75.86545968,,0.34424,
41.22336969,-75.86545991,,0.414455,
41.22336959,-75.86545979,,0.301986,
41.22336922,-75.86545935,,0.241092,
41.2233686,-75.86545862,,0.37158,
41.22336764,-75.86545748,,0.674188,
41.22336625,-75.86545578,,1.317307,
41.22336449,-75.86545355,,2.230723,
41.2233624,-75.86545079,,3.165265,
41.22336003,-75.86544751,,4.362026,
41.22335746,-75.8654437,,5.628381,
41.22335483,-75.8654395,,6.705838,
41.22335215,-75.86543477,,7.644109,
41.2233495,-75.86542964,,8.679313,
41.22334681,-75.86542401,,9.735644,
41.22334409,-75.86541794,,10.844792,
41.22334127,-75.86541125,,11.945862,
41.22333837,-75.86540404,,12.961803,
41.22333532,-75.8653961,,14.131225,
41.22333214,-75.86538747,,15.278896,
41.22332882,-75.86537818,,16.496162,
41.22332531,-75.8653681,,17.733934,
41.22332168,-75.86535743,,19.038815,
41.22331782,-75.86534595,,20.389053,
41.22331382,-75.86533387,,21.759178,
41.22330955,-75.86532079,,23.102583,
41.22330509,-75.86530703,,24.450336,
41.22330034,-75.86529237,,25.833509,
41.22329534,-75.86527705,,27.153923,
41.22328994,-75.86526079,,28.524668,
41.22328418,-75.86524389,,29.838245,
41.22327782,-75.86522599,,31.155552,
41.22327088,-75.86520754,,32.58968,
41.22326337,-75.86518855,,34.155533,
41.22325523,-75.86516894,,35.71207,
41.22324668,-75.86514916,,37.115746,
41.22323763,-75.86512892,,38.592125,
41.22322839,-75.86510866,,39.701271,
41.22321886,-75.86508798,,40.755737,
41.22320938,-75.86506726,,41.594589,
41.22319978,-75.86504606,,42.14761,
41.22319023,-75.86502472,,42.69566,
41.2231805,-75.86500277,,43.379791,
41.22317071,-75.86498058,,44.005512,
41.22316064,-75.86495784,,44.782845,
41.22315016,-75.86493435,,45.729813,
41.22313949,-75.86491059,,46.708473,
41.22312845,-75.86488613,,47.853043,
41.22311728,-75.86486145,,49.027431,
41.22310582,-75.86483612,,50.035915,
41.22309431,-75.86481062,,51.138851,
41.22308254,-75.86478447,,52.064697,
41.22307073,-75.86475827,,53.036522,
41.2230586,-75.86473154,,53.948071,
41.22304637,-75.8647048,,54.782574,
41.22303378,-75.86467754,,55.572956,
41.22302108,-75.86465026,,56.355885,
41.22300813,-75.86462262,,57.138809,
41.22299491,-75.86459443,,57.874516,
41.22298168,-75.8645662,,58.526958,
41.22296822,-75.8645374,,59.151432,
41.22295479,-75.86450854,,59.738628,
41.22294111,-75.86447907,,60.372429,
41.22292739,-75.86444947,,61.068985,
41.22291334,-75.86441914,,61.793507,
41.22289926,-75.86438867,,62.511189,
41.22288489,-75.86435748,,63.345066,
41.22287057,-75.8643262,,64.193245,
41.22285618,-75.86429457,,64.980515,
41.22284165,-75.86426232,,65.763443,
41.22282729,-75.86423013,,66.345047,
41.22281283,-75.86419747,,66.853325,
41.22279849,-75.86416498,,67.244789,
41.22278398,-75.86413202,,67.623833,
41.22276953,-75.86409917,,67.969315,
41.22275483,-75.86406577,,68.295532,
41.22274012,-75.86403232,,68.543457,
41.22272514,-75.86399812,,68.992088,
41.22271032,-75.86396403,,69.711014,
41.22269532,-75.8639292,,70.420624,
41.22268046,-75.86389425,,71.087357,
41.22266567,-75.86385906,,71.719292,
41.22265086,-75.86382342,,72.125671,
41.22263631,-75.86378809,,72.402176,
41.22262168,-75.86375246,,72.505325,
41.22260721,-75.86371719,,72.344383,
41.22259259,-75.86368155,,72.14679,
41.22257804,-75.86364612,,72.200851,
41.22256326,-75.86361015,,72.10392,
41.22254849,-75.86357412,,72.454369,
41.22253348,-75.86353735,,72.993103,
41.22251851,-75.86350054,,73.550468,
41.22250344,-75.86346334,,74.061234,
41.22248814,-75.86342543,,74.676392,
41.22247291,-75.86338756,,75.198341,
41.22245745,-75.86334901,,75.725266,
41.22244204,-75.86331054,,76.247215,
41.22242641,-75.86327145,,76.774139,
41.22241083,-75.86323249,,77.296097,
41.22239499,-75.86319292,,77.907524,
41.22237918,-75.8631535,,78.514603,
41.22236307,-75.86311349,,79.107391,
41.22234693,-75.86307365,SPLIT:ELBOW,79.74678,
41.22233048,-75.86303331,,80.293587,
41.22231405,-75.86299321,,80.756508,
41.22229747,-75.86295295,,81.213219,
41.22228059,-75.86291214,,81.736412,
41.22226375,-75.8628715,START:DEVIL'S ELBOW,82.193115,
41.2222466,-75.8628302,,82.664742,
41.22222951,-75.86278904,,83.173027,
41.22221219,-75.86274728,,83.634087,
41.22219501,-75.86270574,,84.09079,
41.22217768,-75.86266367,,84.479141,
41.22216058,-75.86262192,,84.68544,
41.2221434,-75.8625797,,84.817169,
41.22212648,-75.86253781,,84.981842,
41.22210962,-75.86249582,,85.103004,
41.22209263,-75.8624533,,85.250885,
41.2220758,-75.862411,,85.358383,
41.22205876,-75.86236809,,85.424248,
41.22204181,-75.86232534,,85.693306,
41.22202462,-75.86228185,,86.131989,
41.22200755,-75.86223855,,86.415337,
41.22199032,-75.86219465,,86.740318,
41.22197332,-75.86215104,,86.99942,
41.22195629,-75.86210696,,87.197021,
41.22193961,-75.86206331,,87.374115,
41.2219231,-75.86201936,,87.400833,
41.2219071,-75.86197595,,87.254189,
41.22189146,-75.86193264,,87.077713,
41.221876,-75.86188897,,86.945984,
41.22186099,-75.86184568,,86.815506,
41.22184611,-75.86180184,,86.713593,
41.22183163,-75.86175821,,86.648354,
41.22181727,-75.86171384,,86.582489,
41.22180328,-75.86166961,,86.517242,
41.22178946,-75.86162472,,86.451378,
41.22177613,-75.86158006,,86.339531,
41.22176309,-75.86153483,,86.258133,
41.22175065,-75.86148993,,86.032578,
41.22173885,-75.86144492,,85.771599,
41.22172759,-75.86139932,,85.568405,
41.2217171,-75.8613539,,85.311783,
41.22170723,-75.86130771,,85.194969,
41.2216982,-75.86126152,,85.268288,
41.22168987,-75.86121437,,85.411827,
41.22168247,-75.86116706,,85.682114,
41.22167584,-75.86111871,,86.209045,
41.22166996,-75.8610704,,86.6875,
41.22166466,-75.86102131,,87.184601,
41.22166,-75.86097249,,87.722702,
41.22165587,-75.86092313,,88.053276,
41.22165232,-75.86087426,,88.243416,
41.22164943,-75.86082551,,88.373901,
41.221647,-75.86077642,,88.378868,
41.22164504,-75.86072789,,88.313629,
41.22164345,-75.86067898,,88.247757,
41.22164223,-75.86063061,,88.025932,
41.22164131,-75.86058187,,87.81839,
41.22164072,-75.86053371,,87.681694,
41.22164041,-75.86048538,,87.298927,
41.22164037,-75.86043783,,86.900017,
41.22164058,-75.86039029,,86.350716,
41.22164102,-75.86034375,,85.601341,
41.22164166,-75.86029782,,84.701599,
41.22164247,-75.86025217,,83.793152,
41.22164338,-75.86020778,,82.728745,
41.22164435,-75.86016367,,81.633263,
41.22164532,-75.86012069,,80.534683,
41.22164626,-75.86007799,,79.380173,
41.22164713,-75.86003638,,78.271027,
41.22164792,-75.85999508,,77.075508,
41.22164856,-75.85995504,,75.835869,
41.22164909,-75.85991545,,74.539696,
41.22164952,-75.8598771,,73.139122,
41.22164987,-75.8598393,,71.690079,
41.22165015,-75.8598028,,70.200043,
41.22165037,-75.85976726,,68.526062,
41.2216505,-75.85973239,,66.505981,
41.22165046,-75.85969874,,64.741913,
41.22165019,-75.85966545,,62.963543,
41.22164962,-75.85963303,,61.239239,
41.22164867,-75.85960076,,59.750431,
41.2216473,-75.8595692,,58.38031,
41.22164542,-75.85953774,,57.036907,
41.22164291,-75.85950711,,55.912224,
41.22164115,-75.85948901,,55.123703,
41.22163957,-75.85947403,,54.53651,
41.22163785,-75.85945923,,53.982246,
41.22163591,-75.85944451,,53.491985,
41.22163347,-75.85942693,,52.478531,
41.22162267,-75.85936775,,50.399422,
41.22160969,-75.85931864,,48.358215,
41.22159898,-75.85928733,,47.203087,
41.22158943,-75.85926389,,46.503422,
41.22157886,-75.85924105,,45.959103,
41.22156761,-75.85921923,,45.617966,
41.22155559,-75.85919806,,45.661465,
41.22154327,-75.85917813,,45.340218,
41.22153061,-75.85915896,,45.059353,
41.22151791,-75.85914098,,44.632473,
41.22150501,-75.85912407,,43.970715,
41.22149169,-75.85910815,,43.160446,
41.22147806,-75.85909359,,42.594997,
41.22146359,-75.85908039,,41.987293,
41.22144853,-75.85906868,,41.636845,
41.2214326,-75.85905815,,41.698982,
41.22141615,-75.85904898,,41.853703,
41.22139896,-75.85904092,,42.037006,
41.22138141,-75.85903408,,42.297981,
41.22136326,-75.85902837,,42.515461,
41.22134497,-75.85902391,,42.760281,
41.22132648,-75.8590205,,43.073452,
41.2213077,-75.85901818,,43.402779,
41.22128905,-75.85901705,,43.669971,
41.22127026,-75.85901718,,43.870049,
41.22125173,-75.8590186,,43.996811,
41.22123326,-75.85902153,,44.051495,
41.22121519,-75.85902561,,44.018871,
41.22119721,-75.8590308,,43.978794,
41.22117966,-75.8590369,,43.87875,
41.22116216,-75.85904394,,43.765659,
41.22114502,-75.85905169,,43.830906,
41.22112782,-75.85906033,,43.89677,
41.22111076,-75.85906958,,44.055222,
41.22109359,-75.85907943,,44.350368,
41.22107607,-75.8590899,,44.755505,
41.22105848,-75.85910074,,45.335247,
41.22104046,-75.85911214,,45.949162,
41.22102234,-75.85912389,,46.584206,
41.22100376,-75.85913625,STOP,47.191277,
41.22098514,-75.85914887,,47.88784,
41.22096609,-75.85916194,,48.612354,
41.22094697,-75.85917512,,49.391552,
41.22092736,-75.85918856,,50.181942,
41.22090761,-75.85920188,,50.96487,
41.22088742,-75.85921498,,51.775757,
41.22086666,-75.85922794,,52.73764,
41.22084578,-75.85924045,SPLIT:ELBOW EXIT,53.537346,
41.22082443,-75.8592528,,54.195995,
41.22080309,-75.85926484,,54.756474,
41.22078143,-75.8592769,,55.098228,
41.22075991,-75.8592889,,55.359203,
41.22073819,-75.85930122,,55.622665,
41.22071667,-75.85931361,,55.773663,
41.22069491,-75.85932625,,55.879913,
41.22067327,-75.85933876,START:TURN 2,56.010403,
41.22065129,-75.85935118,,56.142136,
41.22062927,-75.85936298,,56.322952,
41.22060688,-75.85937388,,56.518684,
41.22058391,-75.85938392,,56.659115,
41.22056078,-75.85939283,,56.729328,
41.22053709,-75.85940078,,56.795197,
41.22051331,-75.85940763,,56.865406,
41.22048906,-75.85941353,,56.988441,
41.22046491,-75.85941826,,57.030071,
41.22044047,-75.85942197,,56.971977,
41.22041628,-75.85942448,,56.939354,
41.22039192,-75.85942582,,56.939972,
41.22036788,-75.85942592,,56.928791,
41.22034399,-75.85942477,,56.769718,
41.22032007,-75.85942231,,56.53981,
41.22029667,-75.85941859,,56.314251,
41.22027335,-75.85941376,,56.038361,
41.22025062,-75.8594079,,55.669891,
41.22022809,-75.85940082,,55.2747,
41.22020619,-75.85939249,,54.834145,
41.22018451,-75.85938247,,54.425903,
41.22016353,-75.85937037,,54.034439,
41.22014276,-75.85935598,,53.818203,
41.2201226,-75.85933962,,53.749855,
41.22010267,-75.85932108,,53.894634,
41.22008338,-75.85930087,,54.273048,
41.22006461,-75.85927905,,55.003159,
41.22004636,-75.85925562,,55.478508,
41.22002907,-75.85923136,,56.000458,
41.22001239,-75.85920617,,56.48513,
41.21999665,-75.85918064,,56.828129,
41.21998151,-75.85915438,,57.147514,
41.21996719,-75.85912791,,57.44577,
41.21995336,-75.85910074,,57.678162,
41.21994021,-75.85907322,,58.014942,
41.21992731,-75.85904488,,58.368504,
41.21991484,-75.85901623,,58.784206,
41.21990263,-75.85898699,,59.24091,
41.21989054,-75.85895685,,59.753544,
41.2198788,-75.8589264,,60.275494,
41.2198672,-75.85889499,,60.802414,
41.2198559,-75.85886334,,61.385883,
41.21984466,-75.85883092,,61.978676,
41.21983363,-75.85879838,,62.572079,
41.21982257,-75.85876513,,63.230732,
41.21981162,-75.85873182,,63.883171,
41.21980054,-75.85869784,,64.558601,
41.21978948,-75.85866381,,65.256409,
41.21977825,-75.85862917,,65.891449,
41.21976707,-75.85859458,,66.45192,
41.21975587,-75.85855973,,66.973877,
41.21974456,-75.85852432,,67.500801,
41.21973342,-75.85848901,,67.986084,
41.2197223,-75.85845307,,68.447144,
41.21971143,-75.8584172,,68.903854,
41.21970059,-75.85838073,,69.364914,
41.21968999,-75.85834432,,69.771286,
41.21967941,-75.85830727,,70.166473,
41.21966903,-75.85827025,,70.615112,
41.21965866,-75.85823251,STOP,71.137062,
41.21964849,-75.85819482,,71.593147,
41.21963839,-75.85815685,,71.989586,
41.21962825,-75.85811823,,72.433243,
41.21961825,-75.85807971,,72.771271,
41.21960817,-75.85804053,,73.166458,
41.21959817,-75.85800141,,73.539291,
41.21958805,-75.85796157,,73.868614,
41.219578,-75.85792182,,74.220306,
41.2195679,-75.85788148,,74.732315,
41.21955799,-75.85784143,START:TURN 3,75.158577,
41.21954816,-75.85780104,,75.392212,
41.21953868,-75.85776119,,75.379166,
41.21952949,-75.85772134,,75.181572,
41.21952078,-75.85768235,,74.663963,
41.21951243,-75.85764386,,73.913353,
41.21950435,-75.85760551,,72.858879,
41.21949662,-75.85756799,,71.749741,
41.21948905,-75.85753055,,70.749329,
41.21948172,-75.85749386,,69.647011,
41.21947439,-75.85745718,,68.729256,
41.21946714,-75.85742114,,67.888535,
41.21945976,-75.85738506,,67.075783,
41.21945234,-75.85734969,,66.176659,
41.21944473,-75.85731444,,65.320404,
41.21943703,-75.8572801,,64.451111,
41.2194291,-75.85724631,,63.528992,
41.21942111,-75.85721376,,62.559654,
41.219413,-75.85718214,,61.515751,
41.21940465,-75.85715115,,60.496704,
41.2193962,-75.85712136,,59.480137,
41.2193874,-75.85709214,,58.509556,
41.21937824,-75.85706405,,57.596142,
41.21936837,-75.85703651,,56.722492,
41.21935789,-75.85701,,55.925896,
41.21934649,-75.85698406,,55.412022,
41.21933432,-75.8569593,,54.955311,
41.21932111,-75.85693537,,54.36998,
41.21930708,-75.85691278,,53.913277,
41.21929196,-75.8568916,,53.456566,
41.21927586,-75.85687141,,53.015392,
41.21925912,-75.85685256,,52.689175,
41.21924148,-75.85683468,,52.376621,
41.21922332,-75.85681811,,52.155415,
41.21920436,-75.85680253,,52.082714,
41.21918496,-75.85678845,,52.115334,
41.21916495,-75.85677553,,52.14827,
41.21914481,-75.85676397,,52.180893,
41.21912425,-75.85675355,,52.120617,
41.21910372,-75.85674443,,51.949738,
41.21908285,-75.85673642,,51.752144,
41.21906204,-75.85672966,,51.603638,
41.21904102,-75.85672406,,51.271824,
41.21901956,-75.85671925,,51.228016,
41.21899802,-75.85671518,,51.260639,
41.21897597,-75.8567116,,51.445812,
41.21895381,-75.85670838,,51.771408,
41.21893115,-75.85670525,,52.166599,
41.21890842,-75.85670187,,52.575462,
41.21888547,-75.85669798,,53.077534,
41.21886263,-75.85669337,,53.468994,
41.21883956,-75.85668778,,53.88345,
41.21881687,-75.85668119,,54.22831,
41.21879443,-75.85667343,,54.288738,
41.21877213,-75.85666416,STOP,54.239338,
41.21875043,-75.85665346,,54.190407,
41.21872887,-75.85664121,,54.141006,
41.21870785,-75.85662756,,54.199726,
41.21868693,-75.85661223,,54.331455,
41.21866653,-75.85659552,,54.507927,
41.21864629,-75.85657708,,54.854649,
41.21862674,-75.85655725,,55.510197,
41.21860758,-75.8565362,,55.895447,
41.21858926,-75.85651448,START:INCLINE,56.281319,
41.21857157,-75.85649179,,56.608158,
41.21855491,-75.85646864,,56.660358,
41.21853913,-75.85644483,,56.537323,
41.21852428,-75.85642,,56.415535,
41.21851045,-75.85639464,,56.038364,
41.21849724,-75.85636827,,55.763096,
41.21848485,-75.85634138,,55.695988,
41.21847306,-75.85631351,,55.712143,
41.21846213,-75.85628532,,55.590973,
41.21845201,-75.85625623,,55.425068,
41.21844313,-75.85622679,,55.451164,
41.2184353,-75.85619658,,55.615829,
41.21842876,-75.85616625,SPLIT:INCLINE,55.666531,
41.21842349,-75.85613561,,55.653484,
41.21841947,-75.85610444,,55.640312,
41.21841673,-75.85607346,,55.627266,
41.2184155,-75.85604218,,55.61409,
41.21841551,-75.85601132,,55.554314,
41.21841674,-75.85598027,,55.488449,
41.21841914,-75.85594954,,55.42942,
41.21842275,-75.85591846,,55.502121,
41.21842744,-75.85588751,,55.68232,
41.21843333,-75.85585594,,56.170719,
41.21844011,-75.85582426,,56.757908,
41.21844761,-75.85579189,,57.371204,
41.21845553,-75.85575947,,58.070869,
41.2184638,-75.85572672,,58.800362,
41.21847235,-75.85569338,,59.428566,
41.21848094,-75.85566011,,60.015759,
41.2184897,-75.8556263,,60.571266,
41.21849843,-75.85559265,,60.931664,
41.21850732,-75.85555849,,61.327477,
41.21851621,-75.85552447,,61.831409,
41.21852528,-75.85548992,,62.35833,
41.21853433,-75.8554555,,62.934341,
41.21854357,-75.85542051,,63.584919,
41.21855275,-75.85538563,,64.054672,
41.21856198,-75.85535057,,64.385239,
41.21857142,-75.85531497,STOP,64.797211,
41.21858092,-75.85527952,,65.37571,
41.21859071,-75.85524352,,65.915062,
41.21860071,-75.85520763,,66.517792,
41.2186111,-75.8551711,,67.176445,
41.21862158,-75.85513461,,67.806511,
41.21863227,-75.85509742,,68.451492,
41.21864284,-75.85506021,,69.081566,
41.2186534,-75.85502227,,69.542625,
41.21866368,-75.85498432,,69.898048,
41.2186738,-75.85494561,,70.267143,
41.21868367,-75.85490699,,70.61573,
41.21869346,-75.85486818,,70.987938,
41.21870332,-75.85482886,,71.383125,
41.2187131,-75.85478977,,71.77459,
41.21872298,-75.85475018,,72.169785,
41.21873273,-75.85471079,,72.620903,
41.2187424,-75.85467081,,72.955193,
41.21875173,-75.85463097,,73.281418,
41.21876081,-75.85459051,,73.602661,
41.2187694,-75.85455019,,73.874825,
41.21877761,-75.85450927,,74.174324,
41.21878524,-75.85446855,,74.352036,
41.21879232,-75.85442767,,74.461395,
41.21879902,-75.85438629,,74.527267,
41.21880523,-75.85434522,,74.578522,
41.21881114,-75.85430366,,74.611458,
41.2188167,-75.85426241,,74.591881,
41.21882207,-75.85422066,,74.583809,
41.2188272,-75.85417914,,74.616425,
41.21883231,-75.85413706,,74.717407,
41.21883736,-75.8540952,,74.896362,
41.21884249,-75.85405275,,75.146149,
41.21884763,-75.85401053,,75.40712,
41.21885289,-75.85396773,,75.670586,
41.21885818,-75.85392518,,76.05584,
41.21886357,-75.85388254,,76.251572,
41.21886909,-75.85383944,,76.449165,
41.21887464,-75.85379672,,76.644897,
41.21888034,-75.8537536,,76.828827,
41.21888609,-75.85371091,,76.959312,
41.21889202,-75.85366783,,77.091042,
41.21889806,-75.85362516,,77.221527,
41.21890432,-75.85358206,,77.353256,
41.21891068,-75.85353933,,77.483749,
41.21891727,-75.85349614,,77.68383,
41.21892394,-75.85345328,,77.907524,
41.21893073,-75.85341036,,78.143646,
41.21893769,-75.853367,,78.451225,
41.21894464,-75.85332408,,78.871887,
41.21895162,-75.85328085,,79.027237,
41.21895849,-75.85323814,,79.146538,
41.21896531,-75.85319516,,79.104904,
41.21897192,-75.85315267,,79.039665,
41.21897841,-75.85310982,,78.660622,
41.21898458,-75.85306726,,78.513359,
41.21899059,-75.85302414,,78.202675,
41.21899631,-75.8529812,,78.069077,
41.21900186,-75.85293761,,78.200806,
41.21900712,-75.85289421,,78.312035,
41.21901214,-75.85285065,,78.42202,
41.2190169,-75.85280654,,78.593513,
41.21902131,-75.85276276,,78.675331,
41.21902545,-75.85271847,,78.697289,
41.21902925,-75.8526745,,78.71904,
41.21903279,-75.85262999,,78.74762,
41.21903604,-75.85258578,,78.780243,
41.21903908,-75.85254102,,78.88308,
41.21904191,-75.85249664,,79.162697,
41.21904465,-75.85245194,,79.251549,
41.21904729,-75.85240785,,79.284172,
41.21904984,-75.85236403,,79.227318,
41.21905233,-75.85232013,,79.029724,
41.2190547,-75.85227699,,78.58606,
41.21905697,-75.85223376,,78.306442,
41.21905908,-75.85219109,,77.914978,
41.21906103,-75.852148,FLAG_POSITION,77.579445,
41.21906276,-75.85210517,,77.448952,
41.21906424,-75.85206168,,77.404213,
41.21906541,-75.85201826,,77.584412,
41.21906622,-75.85197397,,77.87645,
41.21906665,-75.85192967,,78.202675,
41.21906678,-75.85188457,,78.638252,
41.21906669,-75.85183955,,79.08316,
41.21906645,-75.85179422,,79.432991,
41.21906612,-75.85174815,,79.807678,
41.21906578,-75.85170219,,80.296082,
41.21906545,-75.8516554,,80.770805,
41.21906512,-75.85160875,,81.282814,
41.21906474,-75.85156136,,81.868767,
41.2190643,-75.85151416,,82.518097,
41.21906374,-75.85146629,,83.048752,
41.21906308,-75.8514187,,83.622269,
41.21906237,-75.85137056,,84.051636,
41.21906168,-75.85132286,,84.29895,
41.21906109,-75.85127525,,84.494682,
41.21906064,-75.85122736,,84.733284,
41.21906038,-75.85118023,,84.894218,
41.21906031,-75.85113312,,84.707809,
41.21906039,-75.85108707,,84.355499,
41.2190605,-75.85104135,,83.82608,
41.21906055,-75.85099675,,83.01519,
41.21906052,-75.85096607,,82.355301,
