GPS_Latitude,GPS_Longitude,Sections,GPS_Speed,Pocono Full Course
41.05263807,-75.51203284,,97.279388,
41.05263807,-75.51203284,0,0
41.05263807,-75.51203284,0,0
41.05265281,-75.51208098,0,0
41.05266761,-75.5121292,0,0
41.05268249,-75.51217754,0,0
41.05269727,-75.51222548,0,0
41.05271222,-75.51227401,0,0
41.05272719,-75.51232266,0,0
41.05274231,-75.51237187,0,0
41.05277115,-75.51246604,0,0
41.05280172,-75.51256622,0,0
41.05282083,-75.51262894,0,0
41.05282836,-75.51265367,0,0
41.05283589,-75.51267839,0,0
41.05284344,-75.51270318,0,0
41.052851,-75.51272797,0,0
41.05286957,-75.51278889,0,0
41.05289487,-75.51287173,0,0
41.05290512,-75.51290521,0,0
41.05291538,-75.51293869,0,0
41.05292566,-75.51297217,0,0
41.05293841,-75.51301358,0,0
41.05295376,-75.51306321,0,0
41.05296914,-75.51311267,0,0
41.05298439,-75.51316126,0,0
41.05299982,-75.51320998,0,0
41.05301528,-75.51325824,0,0
41.05303077,-75.51330598,0,0
41.05304631,-75.51335312,0,0
41.05307616,-75.5134407,START:Turn 1,0
41.05310819,-75.51353049,0,0
41.05312999,-75.51358854,0,0
41.05313827,-75.51360985,0,0
41.05314655,-75.51363116,0,0
41.05315499,-75.51365208,0,0
41.05316345,-75.51367298,0,0
41.05318346,-75.51372092,0,0
41.05321827,-75.51380027,0,0
41.05325553,-75.51388031,0,0
41.05326595,-75.51390164,0,0
41.05327523,-75.51392056,0,0
41.05328457,-75.51393926,0,0
41.05329387,-75.51395753,0,0
41.05330327,-75.51397599,0,0
41.05333861,-75.51404206,0,0
41.05337812,-75.51411173,0,0
41.05341022,-75.5141645,0,0
41.0534308,-75.51419688,0,0
41.05345182,-75.51422868,0,0
41.05347318,-75.5142595,0,0
41.05349519,-75.5142901,0,0
41.05351263,-75.51431363,0,0
41.05352401,-75.51432844,0,0
41.0535354,-75.51434326,0,0
41.05354704,-75.5143577,0,0
41.05355859,-75.51437198,0,0
41.05358496,-75.51440335,0,0
41.05363223,-75.51445624,0,0
41.05368453,-75.51450986,0,0
41.0537002,-75.51452485,0,0
41.05371309,-75.514537,0,0
41.05372594,-75.51454881,0,0
41.05373904,-75.51456043,0,0
41.05375214,-75.51457206,0,0
41.05380049,-75.5146115,0,0
41.05383172,-75.514635,0,0
41.05385023,-75.51464825,0,0
41.05386895,-75.51466076,0,0
41.05388754,-75.51467293,0,0
41.05391485,-75.5146892,0,0
41.05394323,-75.51470478,0,0
41.05397186,-75.51471908,0,0
41.05400071,-75.51473205,0,0
41.0540298,-75.51474349,0,0
41.0540588,-75.51475314,0,0
41.05408821,-75.51476152,0,0
41.05411774,-75.51476854,0,0
41.05414736,-75.51477424,0,0
41.05417707,-75.51477848,0,0
41.05420687,-75.51478127,STOP,0
41.05423643,-75.51478286,0,0
41.05426636,-75.51478332,0,0
41.05429636,-75.51478263,0,0
41.05432643,-75.51478066,0,0
41.05435655,-75.51477736,0,0
41.05438671,-75.51477296,0,0
41.05441687,-75.51476749,0,0
41.05444673,-75.51476102,0,0
41.05447685,-75.51475326,0,0
41.05450689,-75.51474429,0,0
41.05453683,-75.51473429,0,0
41.05456664,-75.51472326,0,0
41.05459628,-75.51471119,0,0
41.05462542,-75.51469805,0,0
41.05465458,-75.51468355,SPLIT:Exit of 1,0
41.0546835,-75.51466802,0,0
41.05471218,-75.51465145,0,0
41.05474059,-75.51463387,0,0
41.0547687,-75.51461513,0,0
41.05479621,-75.51459549,0,0
41.05482372,-75.51457474,0,0
41.05485093,-75.51455309,0,0
41.05487782,-75.51453054,0,0
41.05490432,-75.51450694,0,0
41.05493039,-75.51448234,0,0
41.05495607,-75.51445685,0,0
41.05498109,-75.51443075,0,0
41.05500594,-75.51440352,0,0
41.05503022,-75.51437523,0,0
41.0550539,-75.51434593,0,0
41.055077,-75.51431574,0,0
41.05509947,-75.51428466,0,0
41.05512106,-75.51425301,0,0
41.05514197,-75.51421997,0,0
41.05516201,-75.51418598,0,0
41.05518123,-75.51415117,0,0
41.05519961,-75.51411556,0,0
41.05521714,-75.5140792,0,0
41.05523345,-75.51404235,0,0
41.05524894,-75.51400442,0,0
41.05526356,-75.51396587,0,0
41.0552773,-75.51392674,0,0
41.05529018,-75.51388707,0,0
41.05530204,-75.51384678,START:Turn 3,0
41.05531298,-75.51380639,0,0
41.05532333,-75.51376518,0,0
41.05533302,-75.51372358,0,0
41.05534211,-75.51368164,0,0
41.05535049,-75.51363936,0,0
41.0553583,-75.51359694,0,0
41.0553656,-75.51355449,0,0
41.05537235,-75.51351259,0,0
41.05537872,-75.51347053,0,0
41.05538458,-75.51342903,0,0
41.05539014,-75.51338827,0,0
41.05539547,-75.51334828,0,0
41.05540068,-75.51330918,0,0
41.0554058,-75.51327139,0,0
41.05541107,-75.51323449,0,0
41.05541656,-75.51319867,0,0
41.05542229,-75.51316385,0,0
41.05542832,-75.51313001,0,0
41.05543467,-75.51309711,0,0
41.05544138,-75.51306563,0,0
41.05544854,-75.5130347,0,0
41.05545605,-75.51300453,0,0
41.05546391,-75.51297511,0,0
41.05547213,-75.5129464,0,0
41.05548081,-75.51291859,0,0
41.05548992,-75.51289156,0,0
41.05549937,-75.51286554,0,0
41.05550938,-75.51284007,0,0
41.05551992,-75.51281544,0,0
41.05553123,-75.51279199,0,0
41.05554325,-75.51276955,0,0
41.05555598,-75.51274808,0,0
41.05556928,-75.51272779,0,0
41.05558342,-75.51270826,0,0
41.05559844,-75.51269,0,0
41.05561405,-75.51267271,0,0
41.05563021,-75.51265639,0,0
41.05564685,-75.51264106,0,0
41.05566376,-75.5126269,0,0
41.05568139,-75.51261405,0,0
41.05569943,-75.51260242,0,0
41.05571786,-75.51259206,0,0
41.05573666,-75.51258298,0,0
41.05575578,-75.51257524,0,0
41.05577528,-75.51256926,0,0
41.05579476,-75.51256466,0,0
41.05581455,-75.51256131,0,0
41.0558344,-75.51255926,0,0
41.05585424,-75.51255848,0,0
41.05587399,-75.51255942,0,0
41.05589361,-75.51256167,0,0
41.05591288,-75.51256519,0,0
41.05593216,-75.51257006,0,0
41.05595124,-75.5125763,0,0
41.05597001,-75.51258431,0,0
41.05598852,-75.51259362,0,0
41.05600675,-75.51260421,0,0
41.0560245,-75.5126159,STOP,0
41.05604209,-75.51262891,0,0
41.0560592,-75.51264339,0,0
41.05607589,-75.51265892,0,0
41.05609216,-75.51267546,0,0
41.05610797,-75.51269299,0,0
41.05612332,-75.51271148,0,0
41.05613795,-75.51273095,0,0
41.0561523,-75.51275145,0,0
41.05616624,-75.51277275,0,0
41.0561798,-75.51279483,0,0
41.05619299,-75.51281764,0,0
41.05620574,-75.51284133,0,0
41.05621804,-75.5128654,0,0
41.05623014,-75.51289031,0,0
41.05624191,-75.51291581,0,0
41.05625334,-75.51294191,0,0
41.05626435,-75.51296872,0,0
41.05627506,-75.51299606,0,0
41.05628539,-75.51302364,0,0
41.05629555,-75.51305199,0,0
41.05630546,-75.51308083,0,0
41.05631512,-75.51311023,0,0
41.05632463,-75.51314003,0,0
41.05633402,-75.51317022,0,0
41.05634323,-75.51320046,START:Turn 4,0
41.05635248,-75.51323136,0,0
41.05636175,-75.51326258,0,0
41.05637109,-75.51329396,0,0
41.05638053,-75.51332541,0,0
41.05639011,-75.51335685,0,0
41.05639989,-75.51338812,0,0
41.05640983,-75.51341874,0,0
41.05642012,-75.51344927,0,0
41.05643069,-75.51347931,0,0
41.05644157,-75.51350881,0,0
41.05645286,-75.51353763,0,0
41.05646465,-75.51356561,0,0
41.0564768,-75.51359255,0,0
41.05648958,-75.51361898,0,0
41.05650288,-75.51364458,0,0
41.05651679,-75.51366919,0,0
41.05653141,-75.51369264,0,0
41.05654659,-75.5137151,0,0
41.0565622,-75.51373632,0,0
41.05657853,-75.51375672,0,0
41.0565955,-75.51377587,0,0
41.05661315,-75.51379363,0,0
41.05663133,-75.51381018,0,0
41.05665002,-75.51382548,0,0
41.05666918,-75.51383951,0,0
41.05668862,-75.51385193,0,0
41.05670872,-75.51386287,0,0
41.05672915,-75.51387249,0,0
41.05674989,-75.51388078,0,0
41.05677091,-75.51388775,0,0
41.05679222,-75.51389326,0,0
41.0568136,-75.51389719,0,0
41.05683538,-75.51389988,0,0
41.05685733,-75.51390126,0,0
41.05687941,-75.51390132,0,0
41.05690159,-75.51389983,0,0
41.0569238,-75.5138967,0,0
41.05694573,-75.51389223,0,0
41.05696778,-75.51388634,0,0
41.05698969,-75.51387906,0,0
41.05701135,-75.5138702,0,0
41.05703272,-75.5138598,0,0
41.05705379,-75.51384814,0,0
41.05707449,-75.51383528,0,0
41.05709458,-75.51382146,0,0
41.05711461,-75.51380603,0,0
41.05713421,-75.51378932,0,0
41.05715342,-75.51377152,0,0
41.05717221,-75.51375267,0,0
41.05719056,-75.51373278,0,0
41.05720817,-75.51371193,0,0
41.05722536,-75.51368976,0,0
41.05724198,-75.51366667,STOP,0
41.057258,-75.51364268,0,0
41.0572734,-75.51361779,0,0
41.05728801,-75.5135919,0,0
41.05730175,-75.51356536,0,0
41.05731501,-75.51353781,0,0
41.05732768,-75.51350955,0,0
41.05733983,-75.51348063,0,0
41.05735145,-75.51345102,0,0
41.05736273,-75.51342087,0,0
41.05737381,-75.51339031,0,0
41.05738465,-75.51335969,0,0
41.05739552,-75.51332844,0,0
41.05740638,-75.51329684,0,0
41.05741726,-75.51326494,0,0
41.05742817,-75.51323278,0,0
41.05743911,-75.51320035,0,0
41.05744997,-75.51316799,0,0
41.05746097,-75.51313499,0,0
41.05747199,-75.5131017,0,0
41.05748304,-75.51306816,0,0
41.05749411,-75.51303439,0,0
41.05750521,-75.51300037,0,0
41.05751622,-75.51296641,0,0
41.05752736,-75.51293185,0,0
41.05753852,-75.51289705,0,0
41.05754969,-75.51286202,0,0
41.05756086,-75.51282676,0,0
41.05757206,-75.51279121,0,0
41.05758319,-75.5127558,0,0
41.05759447,-75.51271983,0,0
41.05760584,-75.51268367,SPLIT:Exit of 4,0
41.05761729,-75.51264733,0,0
41.0576289,-75.51261079,0,0
41.05764066,-75.5125741,0,0
41.05765258,-75.51253726,0,0
41.05766454,-75.51250067,0,0
41.0576768,-75.51246358,0,0
41.05768928,-75.51242633,0,0
41.05770193,-75.51238897,0,0
41.05771473,-75.51235148,0,0
41.05772767,-75.51231389,0,0
41.05774063,-75.51227656,0,0
41.05775389,-75.51223871,0,0
41.05776729,-75.51220075,0,0
41.05778082,-75.51216269,0,0
41.05779451,-75.51212452,0,0
41.05780834,-75.51208626,0,0
41.05782224,-75.51204827,START:Turn 5,0
41.05783644,-75.51200981,0,0
41.05785081,-75.51197126,0,0
41.05786534,-75.51193264,0,0
41.05788003,-75.51189392,0,0
41.05789491,-75.51185507,0,0
41.05790995,-75.51181611,0,0
41.05792497,-75.51177743,0,0
41.05794027,-75.51173828,0,0
41.05795568,-75.51169908,0,0
41.05797118,-75.51165993,0,0
41.05798671,-75.51162097,0,0
41.05800223,-75.51158232,0,0
41.05801753,-75.51154448,0,0
41.0580329,-75.51150681,0,0
41.05804807,-75.51147011,0,0
41.05806308,-75.51143425,0,0
41.05807791,-75.51139926,0,0
41.05809257,-75.51136517,0,0
41.05810691,-75.51133232,0,0
41.05812119,-75.51130033,0,0
41.05813535,-75.51126921,0,0
41.0581494,-75.51123898,0,0
41.05816337,-75.51120963,0,0
41.05817732,-75.51118118,0,0
41.05819131,-75.51115396,0,0
41.05820528,-75.51112789,0,0
41.0582196,-75.51110246,0,0
41.05823418,-75.51107792,0,0
41.0582491,-75.51105428,0,0
41.0582646,-75.51103176,0,0
41.0582806,-75.51101009,0,0
41.05829696,-75.51098951,0,0
41.05831402,-75.5109696,0,0
41.05833165,-75.51095067,0,0
41.05834997,-75.51093304,0,0
41.0583688,-75.51091647,0,0
41.0583881,-75.510901,0,0
41.05840767,-75.51088678,0,0
41.05842791,-75.51087363,0,0
41.05844871,-75.510862,0,0
41.05846994,-75.51085156,0,0
41.05849159,-75.51084235,0,0
41.05851365,-75.51083438,0,0
41.05853612,-75.51082772,0,0
41.05855878,-75.51082274,0,0
41.05858193,-75.51081897,0,0
41.0586053,-75.51081645,0,0
41.05862883,-75.5108152,0,0
41.05865248,-75.51081528,0,0
41.05867619,-75.51081691,0,0
41.05869968,-75.51081975,0,0
41.05872339,-75.51082385,0,0
41.05874706,-75.5108292,0,0
41.05877068,-75.51083592,0,0
41.05879417,-75.51084427,0,0
41.05881751,-75.51085394,0,0
41.05884044,-75.51086481,0,0
41.05886337,-75.51087711,0,0
41.058886,-75.51089087,0,0
41.05890816,-75.51090624,0,0
41.05892991,-75.51092288,0,0
41.05895118,-75.51094077,0,0
41.05897172,-75.51095966,0,0
41.05899184,-75.51098005,0,0
41.0590112,-75.51100182,STOP,0
41.0590299,-75.51102469,0,0
41.05904792,-75.51104863,0,0
41.05906522,-75.51107361,0,0
41.05908172,-75.51109972,0,0
41.05909711,-75.51112674,0,0
41.05911189,-75.51115494,0,0
41.05912586,-75.51118401,0,0
41.05913902,-75.51121388,0,0
41.05915125,-75.5112446,0,0
41.05916247,-75.51127611,0,0
41.05917277,-75.51130793,0,0
41.05918236,-75.51134065,0,0
41.05919116,-75.51137391,0,0
41.05919912,-75.51140778,START:Turn 6,0
41.0592063,-75.51144219,0,0
41.0592129,-75.51147701,0,0
41.05921895,-75.5115118,0,0
41.05922465,-75.51154715,0,0
41.05922996,-75.51158264,0,0
41.05923496,-75.51161798,0,0
41.05923973,-75.51165305,0,0
41.05924431,-75.51168771,0,0
41.0592487,-75.51172183,0,0
41.05925286,-75.51175487,0,0
41.05925691,-75.51178736,0,0
41.05926085,-75.51181907,0,0
41.05926474,-75.51185,0,0
41.05926861,-75.51188016,0,0
41.05927255,-75.51190949,0,0
41.05927663,-75.51193776,0,0
41.05928097,-75.5119657,0,0
41.05928561,-75.51199304,0,0
41.0592906,-75.51201978,0,0
41.05929607,-75.51204582,0,0
41.05930208,-75.51207108,0,0
41.05930852,-75.51209537,0,0
41.05931552,-75.51211914,0,0
41.05932304,-75.51214207,0,0
41.05933117,-75.51216395,0,0
41.05933988,-75.51218475,0,0
41.05934909,-75.51220456,0,0
41.05935879,-75.51222337,0,0
41.05936887,-75.51224099,0,0
41.05937961,-75.51225756,0,0
41.05939088,-75.51227294,0,0
41.05940261,-75.51228726,0,0
41.0594148,-75.51230052,0,0
41.05942744,-75.51231271,0,0
41.05944045,-75.51232349,0,0
41.05945405,-75.51233315,0,0
41.05946802,-75.51234172,0,0
41.05948235,-75.51234918,0,0
41.05949701,-75.51235552,0,0
41.05951206,-75.51236049,0,0
41.0595273,-75.51236412,0,0
41.05954297,-75.51236663,0,0
41.0595589,-75.51236794,0,0
41.05957506,-75.51236803,0,0
41.05959145,-75.51236661,0,0
41.05960795,-75.51236381,0,0
41.05962451,-75.51235976,0,0
41.0596409,-75.51235453,0,0
41.05965738,-75.51234801,0,0
41.05967371,-75.51233996,0,0
41.05968983,-75.51233059,0,0
41.0597057,-75.51232003,0,0
41.0597213,-75.51230829,0,0
41.05973643,-75.51229553,0,0
41.05975128,-75.51228124,0,0
41.05976572,-75.51226581,0,0
41.05977979,-75.51224938,0,0
41.05979351,-75.51223199,STOP,0
41.05980688,-75.51221372,0,0
41.05981976,-75.51219462,0,0
41.0598325,-75.51217458,0,0
41.05984504,-75.51215387,0,0
41.05985738,-75.51213255,0,0
41.05986956,-75.51211065,0,0
41.05988152,-75.51208806,0,0
41.0598932,-75.51206515,0,0
41.05990484,-75.51204152,0,0
41.05991631,-75.5120174,0,0
41.05992763,-75.51199281,0,0
41.05993874,-75.51196766,0,0
41.0599497,-75.51194209,0,0
41.05996054,-75.51191615,0,0
41.05997117,-75.51189015,0,0
41.0599818,-75.51186358,0,0
41.05999235,-75.51183667,0,0
41.06000289,-75.51180954,0,0
41.06001344,-75.5117822,0,0
41.06002405,-75.51175466,0,0
41.06003464,-75.51172721,0,0
41.06004547,-75.51169921,0,0
41.06005645,-75.51167098,0,0
41.06006756,-75.51164253,0,0
41.06007879,-75.51161382,0,0
41.06009012,-75.51158486,0,0
41.06010142,-75.51155582,0,0
41.06011286,-75.5115262,SPLIT:Exit of 6,0
41.06012433,-75.5114963,0,0
41.06013581,-75.5114661,0,0
41.0601473,-75.51143562,0,0
41.0601588,-75.51140478,0,0
41.06017035,-75.51137368,0,0
41.06018184,-75.51134265,0,0
41.06019351,-75.51131108,0,0
41.06020526,-75.51127928,0,0
41.06021712,-75.5112472,0,0
41.06022904,-75.51121491,0,0
41.06024103,-75.51118239,0,0
41.06025292,-75.51114996,0,0
41.06026495,-75.51111696,0,0
41.06027696,-75.51108359,0,0
41.06028892,-75.51104994,0,0
41.0603008,-75.511016,0,0
41.06031259,-75.51098175,0,0
41.06032414,-75.51094754,0,0
41.06033562,-75.51091256,0,0
41.0603469,-75.51087725,0,0
41.060358,-75.5108416,0,0
41.06037121,-75.51079764,START:Turn 7,0
41.06039149,-75.51072677,0,0
41.06039908,-75.51069885,0,0
41.06040579,-75.5106739,0,0
41.06041237,-75.51064854,0,0
41.06041958,-75.51062037,0,0
41.06042908,-75.5105822,0,0
41.06043829,-75.51054363,0,0
41.06044728,-75.51050475,0,0
41.06045595,-75.51046598,0,0
41.06046445,-75.51042655,0,0
41.06047269,-75.51038684,0,0
41.06048058,-75.51034681,0,0
41.0604882,-75.51030653,0,0
41.06049553,-75.51026598,0,0
41.06050252,-75.51022557,0,0
41.06050928,-75.51018446,0,0
41.06051566,-75.51014297,0,0
41.06052175,-75.51010118,0,0
41.06052754,-75.51005909,0,0
41.06053303,-75.51001671,0,0
41.0605382,-75.50997403,0,0
41.06054293,-75.50993146,0,0
41.06054742,-75.50988823,0,0
41.06055162,-75.50984479,0,0
41.06055552,-75.50980115,0,0
41.0605591,-75.50975731,0,0
41.06056229,-75.50971323,0,0
41.06056511,-75.50966941,0,0
41.0605676,-75.50962495,0,0
41.06056971,-75.5095803,0,0
