GPS_Latitude,GPS_Longitude,Sections,GPS_Speed,Pocono Full Course
41.06057136,-75.50953542,0,0
41.06057247,-75.5094903,0,0
41.06057311,-75.50944499,0,0
41.06057328,-75.50939996,0,0
41.06057297,-75.5093543,0,0
41.06057211,-75.5093085,0,0
41.0605706,-75.50926255,0,0
41.06056853,-75.50921651,0,0
41.06056588,-75.50917038,0,0
41.06056267,-75.50912466,0,0
41.06055873,-75.50907842,0,0
41.06055402,-75.50903213,0,0
41.06054866,-75.50898583,0,0
41.06054266,-75.50893952,0,0
41.06053603,-75.50889321,0,0
41.06052872,-75.50884696,0,0
41.06052077,-75.50880124,0,0
41.06051216,-75.50875513,0,0
41.06050297,-75.50870911,0,0
41.06049321,-75.50866318,0,0
41.06048279,-75.50861736,0,0
41.06047174,-75.50857198,0,0
41.06046018,-75.50852695,0,0
41.06044788,-75.50848143,0,0
41.06043334,-75.5084306,0,0
41.06040645,-75.50834378,0,0
41.06039323,-75.50830396,0,0
41.06038296,-75.50827371,0,0
41.06037228,-75.50824396,0,0
41.06036077,-75.50821222,0,0
41.06034401,-75.50816808,0,0
41.06032659,-75.50812423,0,0
41.06030863,-75.50808065,0,0
41.06029012,-75.50803732,0,0
41.06027109,-75.50799426,0,0
41.06025167,-75.50795194,0,0
41.06023149,-75.5079095,0,0
41.06021083,-75.50786733,0,0
41.06018969,-75.50782543,0,0
41.06016806,-75.50778383,0,0
41.06014584,-75.50774258,0,0
41.0601233,-75.50770212,0,0
41.06010004,-75.5076616,STOP,0
41.06007631,-75.50762144,0,0
41.06005211,-75.50758166,0,0
41.06002738,-75.50754234,0,0
41.06000217,-75.50750346,0,0
41.05997682,-75.50746533,0,0
41.05995083,-75.50742717,0,0
41.05992447,-75.50738935,0,0
41.05989768,-75.5073519,0,0
41.05987052,-75.50731476,0,0
41.05984304,-75.50727789,0,0
41.05981524,-75.50724126,0,0
41.05978743,-75.50720523,0,0
41.059759,-75.50716911,0,0
41.05973027,-75.50713323,SPLIT:Exit of 7,0
41.05970129,-75.50709754,0,0
41.05967207,-75.50706204,0,0
41.05964261,-75.50702671,0,0
41.05961317,-75.50699193,0,0
41.05958321,-75.50695696,0,0
41.05955305,-75.50692213,0,0
41.05952269,-75.50688741,0,0
41.05949215,-75.50685282,0,0
41.05946141,-75.50681835,0,0
41.05943079,-75.50678434,0,0
41.05939972,-75.50675006,0,0
41.05936849,-75.50671585,0,0
41.0593371,-75.50668171,0,0
41.05930553,-75.50664763,0,0
41.05927378,-75.50661361,0,0
41.05924189,-75.50657962,0,0
41.05921016,-75.50654601,0,0
41.05917797,-75.50651209,0,0
41.0591456,-75.50647823,0,0
41.05911309,-75.50644441,0,0
41.05908045,-75.50641063,0,0
41.05904769,-75.50637689,0,0
41.05901514,-75.50634352,0,0
41.05898214,-75.50630982,0,0
41.05894903,-75.50627611,0,0
41.05891584,-75.50624238,0,0
41.05888257,-75.5062086,0,0
41.05884925,-75.50617477,0,0
41.0588162,-75.5061412,0,0
41.05878278,-75.50610723,0,0
41.05874933,-75.50607319,0,0
41.05871585,-75.5060391,0,0
41.05868233,-75.50600497,0,0
41.05864877,-75.50597079,0,0
41.05861549,-75.50593692,0,0
41.05858182,-75.50590268,0,0
41.05854809,-75.50586843,0,0
41.0585143,-75.50583415,0,0
41.05848042,-75.50579985,0,0
41.05844647,-75.50576554,0,0
41.05841245,-75.50573121,0,0
41.0583787,-75.50569721,0,0
41.05834453,-75.50566286,0,0
41.05831026,-75.50562851,0,0
41.05827591,-75.50559418,0,0
41.05824148,-75.50555985,0,0
41.05820697,-75.50552555,0,0
41.05817273,-75.50549161,0,0
41.05813804,-75.50545736,0,0
41.05810328,-75.50542311,0,0
41.05806846,-75.50538887,0,0
41.05803357,-75.50535462,0,0
41.05799863,-75.50532036,0,0
41.05796397,-75.50528641,0,0
41.05792892,-75.50525208,0,0
41.05789384,-75.50521771,0,0
41.05785873,-75.50518329,0,0
41.0578236,-75.50514881,0,0
41.05778844,-75.50511424,0,0
41.05775327,-75.50507961,0,0
41.05771843,-75.50504527,0,0
41.05768322,-75.50501054,0,0
41.05764797,-75.50497577,0,0
41.05761268,-75.50494099,0,0
41.05757733,-75.50490621,0,0
41.05754193,-75.50487145,0,0
41.05750682,-75.50483705,0,0
41.0574713,-75.50480232,0,0
41.05743571,-75.50476759,0,0
41.05740008,-75.50473287,0,0
41.05736441,-75.50469813,0,0
41.05732871,-75.50466338,0,0
41.05729334,-75.50462894,0,0
41.05725759,-75.50459409,0,0
41.05722184,-75.50455919,0,0
41.05718608,-75.50452422,0,0
41.05715031,-75.50448917,0,0
41.05711453,-75.50445404,0,0
41.05707873,-75.50441879,0,0
41.05704329,-75.5043838,0,0
41.05700748,-75.50434837,0,0
41.05697165,-75.50431284,0,0
41.05693582,-75.50427723,0,0
41.05689996,-75.50424154,0,0
41.05686408,-75.50420579,0,0
41.05682853,-75.50417037,0,0
41.05679258,-75.50413459,0,0
41.05675657,-75.50409881,0,0
41.05672049,-75.50406309,SPLIT:Back Straight,0
41.05668435,-75.50402742,0,0
41.05664814,-75.50399183,0,0
41.05661222,-75.50395666,0,0
41.05657587,-75.50392122,0,0
41.05653945,-75.50388586,0,0
41.05650296,-75.50385054,0,0
41.05646642,-75.50381526,0,0
41.05642982,-75.50377998,0,0
41.05639318,-75.50374469,0,0
41.05635687,-75.5037097,0,0
41.05632018,-75.50367429,0,0
41.05628349,-75.50363879,0,0
41.0562468,-75.50360321,0,0
41.05621012,-75.50356752,0,0
41.05617347,-75.50353171,0,0
41.05613719,-75.50349617,0,0
41.05610056,-75.50346021,0,0
41.05606393,-75.50342418,0,0
41.05602728,-75.5033881,0,0
41.05599062,-75.50335201,0,0
41.05595392,-75.50331593,0,0
41.05591755,-75.50328024,0,0
41.05588076,-75.50324425,0,0
41.05584389,-75.50320832,0,0
41.05580694,-75.50317248,0,0
41.05576991,-75.5031367,0,0
41.05573282,-75.50310098,0,0
41.05569607,-75.50306568,0,0
41.05565895,-75.50303008,0,0
41.05562193,-75.50299458,0,0
41.05558507,-75.5029592,START:Turn 8,0
41.05554843,-75.50292399,0,0
41.05551207,-75.50288903,0,0
41.05547611,-75.50285442,0,0
41.05544098,-75.50282066,0,0
41.05540589,-75.50278705,0,0
41.0553712,-75.50275401,0,0
41.05533688,-75.50272159,0,0
41.05530297,-75.50268994,0,0
41.05526939,-75.50265916,0,0
41.05523642,-75.50262945,0,0
41.05520337,-75.50260025,0,0
41.05517058,-75.50257191,0,0
41.05513808,-75.5025446,0,0
41.0551059,-75.5025184,0,0
41.05507399,-75.50249316,0,0
41.05504266,-75.50246914,0,0
41.05501125,-75.50244587,0,0
41.05498013,-75.50242379,0,0
41.05494922,-75.50240287,0,0
41.05491848,-75.50238295,0,0
41.05488789,-75.50236403,0,0
41.05485744,-75.50234611,0,0
41.05482741,-75.50232954,0,0
41.05479718,-75.50231393,0,0
41.05476702,-75.50229933,0,0
41.05473691,-75.50228573,0,0
41.05470683,-75.50227314,0,0
41.05467681,-75.50226177,0,0
41.05464717,-75.50225168,0,0
41.05461733,-75.50224254,0,0
41.05458764,-75.50223446,0,0
41.05455813,-75.50222746,0,0
41.05452891,-75.50222179,0,0
41.05449999,-75.50221737,0,0
41.05447164,-75.50221408,0,0
41.05444329,-75.50221185,0,0
41.05441523,-75.50221071,0,0
41.05438752,-75.50221093,0,0
41.05436014,-75.50221237,0,0
41.05433305,-75.50221492,0,0
41.05430625,-75.50221859,0,0
41.05427999,-75.50222332,0,0
41.05425381,-75.50222951,0,0
41.05422791,-75.50223695,0,0
41.05420227,-75.50224555,0,0
41.05417688,-75.50225532,0,0
41.05415175,-75.50226627,0,0
41.05412721,-75.50227861,0,0
41.0541028,-75.50229243,0,0
41.05407876,-75.50230753,0,0
41.05405514,-75.5023239,0,0
41.05403198,-75.50234153,0,0
41.05400942,-75.50236069,0,0
41.05398761,-75.50238087,0,0
41.05396607,-75.50240233,0,0
41.05394502,-75.50242482,0,0
41.05392444,-75.50244828,0,0
41.05390447,-75.50247292,0,0
41.05388502,-75.5024985,0,0
41.05386607,-75.50252495,0,0
41.05384781,-75.50255198,STOP,0
41.05382986,-75.50258011,0,0
41.05381258,-75.50260926,0,0
41.05379583,-75.50263919,0,0
41.05377956,-75.50266982,0,0
41.05376377,-75.50270112,0,0
41.05374857,-75.50273269,0,0
41.05373377,-75.5027653,0,0
41.05371938,-75.50279843,0,0
41.05370534,-75.50283203,0,0
41.05369164,-75.50286606,0,0
41.05367822,-75.50290049,0,0
41.05366522,-75.50293502,0,0
41.05365217,-75.50297017,0,0
41.05363915,-75.50300554,0,0
41.05362604,-75.50304106,0,0
41.05361274,-75.50307666,0,0
41.05359904,-75.50311228,0,0
41.05358504,-75.50314744,0,0
41.05357044,-75.50318283,0,0
41.05355534,-75.50321805,SPLIT:Exit of 8,0
41.05353972,-75.50325308,0,0
41.05352341,-75.50328783,0,0
41.05350661,-75.50332234,0,0
41.05348934,-75.50335662,0,0
41.05347178,-75.50339032,0,0
41.0534536,-75.50342412,0,0
41.05343483,-75.50345758,0,0
41.05341563,-75.50349076,0,0
41.05339601,-75.50352368,0,0
41.053376,-75.50355635,0,0
41.05335584,-75.50358846,0,0
41.05333509,-75.50362066,0,0
41.05331415,-75.5036528,0,0
41.05329306,-75.50368491,0,0
41.05327188,-75.50371709,0,0
41.05325068,-75.50374941,0,0
41.05322976,-75.5037817,0,0
41.05320876,-75.50381463,0,0
41.05318794,-75.50384793,0,0
41.05316737,-75.50388167,0,0
41.05314713,-75.50391592,0,0
41.05312741,-75.50395089,0,0
41.05310819,-75.50398648,0,0
41.05308966,-75.50402234,0,0
41.05307148,-75.50405919,0,0
41.05305387,-75.50409669,0,0
41.0530369,-75.50413491,0,0
41.05302037,-75.50417362,0,0
41.05300424,-75.50421277,0,0
41.05298862,-75.50425192,0,0
41.05297317,-75.50429182,0,0
41.05295809,-75.50433212,0,0
41.05294329,-75.50437273,0,0
41.05292879,-75.50441363,0,0
41.05291459,-75.50445482,0,0
41.05290087,-75.5044959,0,0
41.05288744,-75.50453775,0,0
41.05287437,-75.50457987,0,0
41.05286165,-75.50462225,0,0
41.0528493,-75.50466488,0,0
41.05283732,-75.50470776,0,0
41.05282582,-75.50475093,0,0
41.0528148,-75.50479388,START:Turn 10,0
41.05280406,-75.50483748,0,0
41.05279373,-75.5048813,0,0
41.05278386,-75.50492534,0,0
41.05277456,-75.50496966,0,0
41.05276575,-75.50501418,0,0
41.0527575,-75.50505846,0,0
41.05274965,-75.50510341,0,0
41.05274235,-75.50514858,0,0
41.05273565,-75.50519401,0,0
41.05272942,-75.50523961,0,0
41.05272364,-75.50528535,0,0
41.05271836,-75.50533072,0,0
41.05271348,-75.50537655,0,0
41.05270911,-75.50542184,0,0
41.05270506,-75.50546698,0,0
41.05270133,-75.50551173,0,0
41.05269787,-75.50555582,0,0
41.05269467,-75.50559897,0,0
41.05269171,-75.50564051,0,0
41.05268882,-75.50568143,0,0
41.05268601,-75.50572126,0,0
41.05268325,-75.50576004,0,0
41.05268048,-75.50579767,0,0
41.05267768,-75.50583416,0,0
41.05267484,-75.50586944,0,0
41.05267189,-75.50590424,0,0
41.05266884,-75.50593823,0,0
41.05266561,-75.50597129,0,0
41.05266216,-75.50600336,0,0
41.05265845,-75.50603456,0,0
41.0526545,-75.50606457,0,0
41.05265017,-75.50609396,0,0
41.05264537,-75.50612226,0,0
41.05264,-75.50614947,0,0
41.05263405,-75.50617579,0,0
41.05262747,-75.50620126,0,0
41.0526203,-75.50622568,0,0
41.05261218,-75.50624949,0,0
41.05260314,-75.50627252,0,0
41.05259327,-75.50629492,STOP,0
41.05258256,-75.5063167,0,0
41.05257102,-75.50633788,0,0
41.0525585,-75.50635833,0,0
41.05254517,-75.50637781,0,0
41.05253092,-75.50639677,0,0
41.05251589,-75.506415,0,0
41.05250011,-75.50643245,0,0
41.0524835,-75.50644896,0,0
41.05246614,-75.50646457,0,0
41.05244838,-75.50647928,0,0
41.0524299,-75.50649342,0,0
41.05241091,-75.50650684,0,0
41.05239136,-75.50651945,0,0
41.0523713,-75.50653127,0,0
41.05235081,-75.50654237,0,0
41.05233009,-75.5065526,START:Turn 11,0
41.05230873,-75.5065621,0,0
41.05228684,-75.50657047,0,0
41.05226448,-75.50657771,0,0
41.05224175,-75.50658389,0,0
41.05221867,-75.50658898,0,0
41.05219527,-75.50659297,0,0
41.05217179,-75.50659567,0,0
41.05214782,-75.50659727,SPLIT:Exit of 10,0
41.05212364,-75.50659795,0,0
41.05209927,-75.50659777,0,0
41.05207471,-75.50659677,0,0
41.05204993,-75.50659491,0,0
41.05202521,-75.50659243,0,0
41.0520001,-75.50658948,0,0
41.05197487,-75.50658621,0,0
41.05194957,-75.50658277,0,0
41.05192428,-75.50657942,0,0
41.05189908,-75.50657642,0,0
41.0518743,-75.50657398,0,0
41.05184949,-75.50657219,0,0
41.05182495,-75.50657121,0,0
41.05180084,-75.50657143,0,0
41.05177713,-75.50657277,0,0
41.05175381,-75.5065752,0,0
41.0517309,-75.50657876,0,0
41.0517086,-75.50658339,0,0
41.05168659,-75.50658957,0,0
41.05166499,-75.50659701,0,0
41.05164378,-75.50660566,0,0
41.05162295,-75.50661552,0,0
41.05160252,-75.50662657,0,0
41.05158282,-75.506639,0,0
41.05156339,-75.50665277,0,0
41.05154444,-75.50666768,0,0
41.05152602,-75.50668369,0,0
41.05150814,-75.50670078,0,0
41.05149103,-75.50671918,0,0
41.05147476,-75.50673839,0,0
41.05145898,-75.50675869,0,0
41.05144387,-75.50677984,0,0
41.05142944,-75.50680179,0,0
41.05141594,-75.5068247,0,0
41.05140321,-75.50684835,0,0
41.05139123,-75.50687269,0,0
41.05138013,-75.50689744,0,0
41.05136971,-75.50692309,0,0
41.05136035,-75.50694959,0,0
41.05135182,-75.50697673,0,0
41.05134407,-75.50700446,0,0
41.0513371,-75.50703275,0,0
41.05133091,-75.50706128,0,0
41.05132557,-75.50709074,0,0
41.05132086,-75.50712064,0,0
41.05131676,-75.50715094,0,0
41.05131322,-75.50718161,0,0
41.05131025,-75.50721262,0,0
41.05130801,-75.50724373,0,0
41.05130628,-75.50727545,0,0
41.05130509,-75.50730744,0,0
41.05130443,-75.5073397,0,0
41.05130431,-75.50737222,0,0
41.05130491,-75.50740506,0,0
41.05130605,-75.50743778,0,0
41.05130775,-75.50747102,0,0
41.05131002,-75.50750443,0,0
41.05131286,-75.50753799,0,0
41.05131644,-75.5075717,0,0
41.05132059,-75.50760551,0,0
41.05132529,-75.50763941,0,0
41.05133047,-75.50767305,0,0
41.05133625,-75.50770711,0,0
41.05134268,-75.50774125,0,0
41.0513496,-75.50777546,STOP,0
41.05135699,-75.50780973,0,0
41.05136482,-75.50784406,0,0
41.051373,-75.50787811,0,0
41.05138177,-75.50791258,0,0
41.05139089,-75.50794714,0,0
41.05140033,-75.50798178,0,0
41.05141006,-75.50801652,0,0
41.05142006,-75.50805137,0,0
41.05143024,-75.50808605,0,0
41.05144071,-75.50812123,0,0
41.05145134,-75.50815656,0,0
41.05146211,-75.50819206,0,0
41.05147301,-75.50822773,0,0
41.05148404,-75.50826362,0,0
41.05149515,-75.5082997,0,0
41.05150622,-75.50833559,0,0
41.05151747,-75.50837203,0,0
41.05152879,-75.50840866,0,0
41.05154017,-75.50844551,0,0
41.0515516,-75.50848255,0,0
41.05156309,-75.50851977,0,0
41.05157452,-75.5085568,0,0
41.05158613,-75.50859438,0,0
41.05159783,-75.50863219,0,0
41.05160959,-75.50867016,0,0
41.05162142,-75.5087083,0,0
41.05163332,-75.5087466,0,0
41.05164516,-75.50878468,0,0
41.05165719,-75.50882334,0,0
41.05166926,-75.50886216,0,0
41.05168138,-75.50890114,0,0
41.05169355,-75.50894027,0,0
41.05170576,-75.50897958,0,0
41.05171802,-75.50901908,0,0
41.05173019,-75.50905833,0,0
41.05174254,-75.50909811,0,0
41.05175491,-75.50913801,0,0
41.05176733,-75.50917804,0,0
41.05177979,-75.50921821,0,0
41.05179229,-75.5092585,0,0
41.0518047,-75.50929851,0,0
41.05181728,-75.50933907,0,0
41.05182991,-75.50937981,0,0
41.0518426,-75.50942074,0,0
41.05185535,-75.50946184,0,0
41.05186815,-75.50950311,0,0
41.05188087,-75.50954411,0,0
41.05189377,-75.5095857,0,0
41.05190672,-75.50962746,0,0
41.05191972,-75.50966936,0,0
41.05193275,-75.50971141,0,0
41.05194582,-75.50975359,0,0
41.05195892,-75.50979594,0,0
41.05197193,-75.50983804,0,0
41.0519851,-75.5098807,0,0
41.0519983,-75.5099235,0,0
41.05201154,-75.50996644,0,0
41.05202482,-75.51000952,0,0
41.05203815,-75.51005275,0,0
41.05205138,-75.51009567,0,0
41.05206479,-75.51013916,0,0
41.05207824,-75.51018277,0,0
41.05209172,-75.51022655,0,0
41.05210522,-75.5102705,SPLIT:Front Straight,0
41.05211873,-75.5103146,0,0
41.05213673,-75.51037356,0,0
41.05216158,-75.51045531,0,0
41.05217073,-75.51048558,0,0
41.05217989,-75.51051588,0,0
41.05218906,-75.51054628,0,0
41.05219986,-75.51058214,0,0
41.05221332,-75.51062689,0,0
41.05222694,-75.51067226,0,0
41.05224059,-75.51071776,0,0
41.05225428,-75.51076339,0,0
41.05227273,-75.51082487,0,0
41.05229823,-75.51090964,0,0
41.05230764,-75.51094084,0,0
41.05231695,-75.51097172,0,0
41.05232636,-75.51100287,0,0
41.05233741,-75.51103938,0,0
41.0523515,-75.5110859,0,0
41.05236565,-75.51113254,0,0
41.05237985,-75.51117928,0,0
41.05239395,-75.51122565,0,0
41.05241273,-75.51128731,0,0
41.05243965,-75.51137547,0,0
41.05244942,-75.51140737,0,0
41.0524592,-75.51143928,0,0
41.05246901,-75.51147126,0,0
41.05248031,-75.51150803,0,0
41.05249491,-75.5115555,0,0
41.05250959,-75.5116031,0,0
41.05252432,-75.51165081,0,0
41.0525391,-75.51169862,0,0
41.05255393,-75.51174653,0,0
41.0525688,-75.51179454,0,0
41.05258355,-75.51184221,0,0
41.05259849,-75.51189047,0,0
